backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:41652 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b2259f1bb131eb26ce0eb8 status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:     172.18.0.12:41656 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41672 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45316 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45324 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45328 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45334 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45344 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55934 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55936 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55948 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55952 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55962 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52370 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52386 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52392 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52396 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52404 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32964 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32976 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32988 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33000 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33010 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34780 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34792 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34794 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34802 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34812 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55606 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55622 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b2259f1bb131eb26ce0eb8 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b2259f1bb131eb26ce0eb8 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:     172.18.0.12:55626 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55628 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55642 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36420 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36428 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36434 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36446 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36458 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49970 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49976 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49988 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49998 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50000 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53530 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53536 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53550 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53552 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53554 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37856 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37858 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37860 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37864 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37872 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45700 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45716 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45728 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45734 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45750 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51618 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51622 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51638 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b2259f1bb131eb26ce0eb8 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b2259f1bb131eb26ce0eb8 status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/68b2259f1bb131eb26ce0eb8.mp4?s=180a952953d8feed8ae1fe1b3293b5ee8df30187dc67c59c5d27be30ed977c38
custom_backend-1  | INFO:     172.18.0.12:51642 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68b2259f1bb131eb26ce0eb8.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68b2259f1bb131eb26ce0eb8.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Traditional method completed: output/presentations/avatar_68b2259f1bb131eb26ce0eb8.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Avatar video for slide 1 generated: output/presentations/avatar_68b2259f1bb131eb26ce0eb8.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 1 composition progress: 29%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Composing individual video for slide 1
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Starting video composition: picture_in_picture
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Input files:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20250829_221101.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar video: output/presentations/avatar_68b2259f1bb131eb26ce0eb8.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Output path: output/presentations/slide_1_2de2f1a5-e426-4b58-a30a-7f8655f8b9c8.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Quality: high
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Video analysis:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide duration: 60.0s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar duration: 13.896s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Using SimpleVideoComposer (OpenCV-based)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Eliminating dual-approach complexity
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] SimpleVideoComposer initialized
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar template: {'width': 935, 'height': 843, 'x': 925, 'y': 118}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting video composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Input files:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20250829_221101.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar video: output/presentations/avatar_68b2259f1bb131eb26ce0eb8.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output path: output/presentations/slide_1_2de2f1a5-e426-4b58-a30a-7f8655f8b9c8.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/clean_videos/avatar_slide_avatar-service-slide_20250829_221101.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/presentations/avatar_68b2259f1bb131eb26ce0eb8.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video properties:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting frame-by-frame composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition setup:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output dimensions: 1920x1080
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output FPS: 25.0
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide frames: 1500
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar frames: 347
custom_backend-1  | INFO:app.services.simple_video_composer:  - Total frames to process: 1500
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Processing frames with CROPPING (not resizing) to maintain avatar aspect ratio...
custom_backend-1  | INFO:     172.18.0.12:51658 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 0%
custom_backend-1  | INFO:     172.18.0.12:40682 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 5%
custom_backend-1  | INFO:     172.18.0.12:40684 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40686 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 10%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 10%
custom_backend-1  | INFO:     172.18.0.12:40698 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 15%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 15%
custom_backend-1  | INFO:     172.18.0.12:40704 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37964 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 20%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 20%
custom_backend-1  | INFO:     172.18.0.12:37976 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 25%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 25%
custom_backend-1  | INFO:     172.18.0.12:37986 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 30%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 30%
custom_backend-1  | INFO:     172.18.0.12:37996 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 35%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 35%
custom_backend-1  | INFO:     172.18.0.12:38004 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 40%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 40%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 45%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 45%
custom_backend-1  | INFO:     172.18.0.12:40880 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 50%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 50%
custom_backend-1  | INFO:     172.18.0.12:40888 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 55%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 55%
custom_backend-1  | INFO:     172.18.0.12:40892 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 60%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 60%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 65%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 65%
custom_backend-1  | INFO:     172.18.0.12:40900 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 70%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 70%
custom_backend-1  | INFO:     172.18.0.12:40904 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 75%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 75%
custom_backend-1  | INFO:     172.18.0.12:48902 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 80%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
custom_backend-1  | INFO:     172.18.0.12:48914 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 85%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 85%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 90%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 90%
custom_backend-1  | INFO:     172.18.0.12:48924 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 95%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 95%
custom_backend-1  | INFO:     172.18.0.12:48936 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition completed: 1500 frames processed
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Output video created: 9576242 bytes
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Adding audio to composed video
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] FFmpeg audio command: ffmpeg -i temp/simple_compositions/temp_composition_1756505627.mp4 -i output/presentations/avatar_68b2259f1bb131eb26ce0eb8.mp4 -c:v copy -c:a aac -map 0:v:0 -map 1:a:0 -shortest -y output/presentations/slide_1_2de2f1a5-e426-4b58-a30a-7f8655f8b9c8.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Audio merge completed successfully
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Final video created: 3.78 MB
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video composition completed successfully: output/presentations/slide_1_2de2f1a5-e426-4b58-a30a-7f8655f8b9c8.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Temporary directory cleaned up
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Simple composition completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 1 completed: 40%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Individual video for slide 1 composed: output/presentations/slide_1_2de2f1a5-e426-4b58-a30a-7f8655f8b9c8.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Processing slide 2/2
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 progress: 40%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 voiceover: Hello my name is Max. Im from Ukraine...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Generating slide video for slide 2
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_avatar-service-slide_20250829_221427.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 30
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'metadata', 'voiceoverText']
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1756505404054-r3ze5wam2...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 2
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'Клиентский сервис - это основа успеха...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'avatar-service-slide...'
