backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:45224 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45234 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Images loaded successfully
custom_backend-1  | INFO:app.services.slide_capture_service:Waiting for CSS animations to settle...
custom_backend-1  | INFO:     172.18.0.12:45254 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45248 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45260 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45262 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45278 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45280 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45296 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45282 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45306 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45308 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45310 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45324 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45340 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45330 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45354 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45362 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45368 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45380 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45390 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45396 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45408 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45418 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45424 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45426 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45438 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45452 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45458 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45470 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45476 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45484 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45488 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45492 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45498 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45502 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45510 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45520 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45532 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45538 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Page resources loaded (or timeout reached)
custom_backend-1  | INFO:app.services.slide_capture_service:Taking 60 screenshots over 30 seconds
custom_backend-1  | INFO:app.services.slide_capture_service:Ensured temp directory exists for screenshots: /app/temp
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 1/60: /app/temp/screenshot_0000.png
custom_backend-1  | INFO:     172.18.0.12:45550 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45556 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45570 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45576 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45582 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45592 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45600 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45602 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45618 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45630 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45644 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45654 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 1 captured: /app/temp/screenshot_0000.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:45658 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45660 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45662 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45670 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45676 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45682 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45696 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45698 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45702 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45708 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45712 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45722 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45738 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45754 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45760 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45762 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45774 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45790 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 2/60: /app/temp/screenshot_0001.png
custom_backend-1  | INFO:     172.18.0.12:45806 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45808 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45824 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45832 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45848 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45862 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45876 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45884 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 2 captured: /app/temp/screenshot_0001.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:45890 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45896 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45904 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45908 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45912 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45924 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45938 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45946 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45952 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45948 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45954 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45958 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45960 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45970 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45974 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:45988 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46002 - "GET /api/custom/presentations/18bb47f6-a435-4d8e-88cd-a36613312755 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46024 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46010 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46040 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46050 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 3/60: /app/temp/screenshot_0002.png
custom_backend-1  | INFO:     172.18.0.12:46054 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46062 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46072 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46088 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46106 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46104 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46110 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46124 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 3 captured: /app/temp/screenshot_0002.png (12829 bytes)
custom_backend-1  | INFO:     172.18.0.12:46132 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46138 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46148 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46152 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46162 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46170 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46172 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46176 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46188 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46204 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46222 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46208 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46228 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46244 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46258 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46260 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46274 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46290 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46304 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46312 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 4/60: /app/temp/screenshot_0003.png
custom_backend-1  | INFO:     172.18.0.12:46328 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46334 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46336 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46348 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46364 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46368 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46380 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46388 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 4 captured: /app/temp/screenshot_0003.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:46398 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46404 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46416 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46428 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46436 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46450 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46460 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46470 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46480 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46482 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46486 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46502 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46504 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 5/60: /app/temp/screenshot_0004.png
custom_backend-1  | INFO:     172.18.0.12:46520 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46534 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46544 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46548 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46562 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46564 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46568 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46572 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46580 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 5 captured: /app/temp/screenshot_0004.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:46582 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46594 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46596 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46606 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46614 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46628 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46630 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46634 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46644 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46646 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46648 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46652 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46672 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46666 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 6/60: /app/temp/screenshot_0005.png
custom_backend-1  | INFO:     172.18.0.12:46680 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46684 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46694 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46696 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46698 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46712 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46728 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46730 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46738 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46754 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46766 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46774 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 6 captured: /app/temp/screenshot_0005.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:46786 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46792 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46804 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46820 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46836 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46840 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46854 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46860 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46872 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46886 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46890 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46894 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46906 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46908 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Taking screenshot 7/60: /app/temp/screenshot_0006.png
custom_backend-1  | INFO:     172.18.0.12:46918 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46926 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46940 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46948 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:46960 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44686 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44704 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44702 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44716 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44718 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Screenshot 7 captured: /app/temp/screenshot_0006.png (12910 bytes)
custom_backend-1  | INFO:     172.18.0.12:44724 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44734 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44748 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44744 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44750 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44766 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44774 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44782 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44786 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44788 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44798 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44808 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44816 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:44822 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
