backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "9": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "10": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "11": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "12": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "13": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "14": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "15": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "16": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "17": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "18": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "19": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "20": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               }
custom_backend-1  |             },
custom_backend-1  |             "2": {
custom_backend-1  |               "0": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "1": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "2": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "3": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "4": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "5": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "6": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "7": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "8": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "9": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "10": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "11": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "12": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "13": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "14": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "15": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "16": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "17": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "18": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "19": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "20": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "21": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               }
custom_backend-1  |             }
custom_backend-1  |           },
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Type a list item here\nType a list item here\nType a list item here"
custom_backend-1  |           },
custom_backend-1  |           "id": 615384357465,
custom_backend-1  |           "listType": "unordered",
custom_backend-1  |           "listBullet": "\u25cf"
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "list": [
custom_backend-1  |           "",
custom_backend-1  |           "",
custom_backend-1  |           ""
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 774039360545
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "4.4.0",
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "left": 151.5,
custom_backend-1  |           "top": 36,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "scaleX": 0.3,
custom_backend-1  |           "scaleY": 0.3,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "avatarType": "transparent",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
