custom_backend-1  | INFO:main:[RESEARCH] USE_OPENAI_WEB_SEARCH=False
custom_backend-1  | INFO:app.services.html_to_image_service:  - avatarAlt: 'Avatar...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - avatarPath: '...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - titleColor: '#e91e63...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - companyName: 'Company name...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - contentColor: '#e91e63...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - subtitleColor: '#000000...'
custom_backend-1  | INFO:app.services.html_to_image_service:  - backgroundColor: '#ffffff...'
custom_backend-1  | INFO:app.services.html_template_service:HTML Template Service initialized with template directory: /app/app/services/../../templates
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Generating HTML content...
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-service-slide: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: avatar-service-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Metadata received: {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Slide ID received: None
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === TEXT ELEMENT POSITIONING ANALYSIS ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Input Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata content: {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Element Positions found:
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions content: {}
custom_backend-1  | INFO:app.services.html_template_service:  - Element positions keys: None
custom_backend-1  | WARNING:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] ⚠️ NO ELEMENT POSITIONS FOUND IN METADATA
custom_backend-1  | INFO:app.services.html_template_service:  - title: '<span class="text-style" style="color: rgb(242, 5, 5); font-family: Arial, sans-serif;"><strong>Клиентский сервис - это <s>основа успеха</s></strong></span>...'
custom_backend-1  | INFO:app.services.html_template_service:  - subtitle: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - content: 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся...'
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Metadata: {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}
custom_backend-1  | INFO:app.services.html_template_service:  - Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'metadata', 'slideId', 'title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Context Data Check:
custom_backend-1  | INFO:app.services.html_template_service:  - Context metadata: {'version': '1.0', 'createdAt': '2025-10-21T18:26:01.172Z', 'updatedAt': '2025-10-22T13:37:30.862Z'}
custom_backend-1  | INFO:app.services.html_template_service:  - Context slideId: unknown-slide
custom_backend-1  | INFO:app.services.html_template_service:
custom_backend-1  | INFO:app.services.html_template_service:⚠️ No actual canvas dimensions in metadata, using design defaults
custom_backend-1  | INFO:app.services.html_template_service:   Fallback width: 1174px
custom_backend-1  | INFO:app.services.html_template_service:   Fallback height: 600px
custom_backend-1  | INFO:app.services.html_template_service:
custom_backend-1  | INFO:app.services.html_template_service:═══════════════════════════════════════════════════════════════════════════
custom_backend-1  | INFO:app.services.html_template_service:🎯 [AVATAR-SERVICE] COORDINATE SCALING ANALYSIS
custom_backend-1  | INFO:app.services.html_template_service:═══════════════════════════════════════════════════════════════════════════
custom_backend-1  | INFO:app.services.html_template_service:Template: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:Slide ID: None
custom_backend-1  | INFO:app.services.html_template_service:
custom_backend-1  | INFO:app.services.html_template_service:📐 Canvas Dimensions Analysis:
custom_backend-1  | INFO:app.services.html_template_service:  ACTUAL Editor Canvas (from metadata):
custom_backend-1  | INFO:app.services.html_template_service:    - Width:  1174.00px
custom_backend-1  | INFO:app.services.html_template_service:    - Height: 600.00px
custom_backend-1  | INFO:app.services.html_template_service:    - Aspect Ratio: 1.956667 (1174:600)
custom_backend-1  | INFO:app.services.html_template_service:    - Total Pixels: 704,400 (0.70 megapixels)
custom_backend-1  | INFO:app.services.html_template_service:    - Source: fallback defaults
custom_backend-1  | INFO:app.services.html_template_service:    - ⚠️ Using fallback - may cause positioning errors!
custom_backend-1  | INFO:app.services.html_template_service:  Design Editor Canvas (reference):
custom_backend-1  | INFO:app.services.html_template_service:    - Width:  1174px
custom_backend-1  | INFO:app.services.html_template_service:    - Height: 600px
custom_backend-1  | INFO:app.services.html_template_service:    - Aspect Ratio: 1.956667 (1.957:1)
custom_backend-1  | INFO:app.services.html_template_service:  Video Canvas (Backend):
custom_backend-1  | INFO:app.services.html_template_service:    - Width:  1920px
custom_backend-1  | INFO:app.services.html_template_service:    - Height: 1080px
custom_backend-1  | INFO:app.services.html_template_service:    - Aspect Ratio: 1.777778 (1.778:1 - 16:9 standard)
custom_backend-1  | INFO:app.services.html_template_service:    - Total Pixels: 2,073,600 (2.07 megapixels)
custom_backend-1  | INFO:app.services.html_template_service:  Dimension Comparison:
custom_backend-1  | INFO:app.services.html_template_service:    - Width Ratio: 1.635434x larger
custom_backend-1  | INFO:app.services.html_template_service:    - Height Ratio: 1.800000x larger
custom_backend-1  | INFO:app.services.html_template_service:    - Aspect Ratio Mismatch: 0.178889
custom_backend-1  | INFO:app.services.html_template_service:    - ⚠️ Non-uniform scaling required (different X/Y factors)
custom_backend-1  | INFO:app.services.html_template_service:
custom_backend-1  | INFO:app.services.html_template_service:📏 Scale Factors (using ACTUAL dimensions):
custom_backend-1  | INFO:app.services.html_template_service:  - SCALE_X: 1.635434 (1920/1174)
custom_backend-1  | INFO:app.services.html_template_service:  - SCALE_Y: 1.800000 (1080/600)
custom_backend-1  | INFO:app.services.html_template_service:  - Scale Factor Ratio: 1.100625 (Y is 10.06% larger)
custom_backend-1  | INFO:app.services.html_template_service:
custom_backend-1  | INFO:app.services.html_template_service:⚠️ No element positions found in metadata
custom_backend-1  | INFO:app.services.html_template_service:   Elements will use default layout positions
custom_backend-1  | INFO:app.services.html_template_service:
custom_backend-1  | INFO:app.services.html_template_service:═══════════════════════════════════════════════════════════════════════════
custom_backend-1  | INFO:app.services.html_template_service:
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] === RENDERING TEMPLATE ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Theme being applied: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEMPLATE_RENDER] Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 86741 characters
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] === THEME CLASS VERIFICATION ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Theme class 'theme-dark-purple' found in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ CSS variables (--bg-color) defined in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] Body tag: <body class="theme-dark-purple">
custom_backend-1  | INFO:app.services.html_template_service:🔍 [THEME_VERIFICATION] ✅ Body tag has theme class!
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === INJECTION FAILURE CHECK ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Raw HTML Output Analysis:
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] ✅ POSITIONING CSS FOUND in HTML
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Transform CSS found: 4 occurrences
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   1. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   2. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   3. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG]   4. transform: translate(-50%, -50%)
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] ✅ positioned-element class found in HTML
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;500;700&family=Montserrat:wght@400;500;600;700&display=swap" rel="stylesheet">
custom_backend-1  |
custom_backend-1  |     <style>
custom_backend-1  |         /* Reset and base styles */
custom_backend-1  |         html, body {
custom_backend-1  |             margin: 0;
custom_backend-1  |             padding: 0;
custom_backend-1  |             background: var(--bg-color, #110c35); /* Use theme background, not transparent */
custom_backend-1  |             width: 1920px;
custom_backend-1  |             height: 1080px;
custom_backend-1  |             overflow: hidden;
custom_backend-1  |             font-size: 16px; /* Reduced base font size for better scaling */
custom_backend-1  |         }
custom_backend-1  |
custom_backend-1  |         * {
custom_backend-1  |             mar...
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] === FINAL OUTPUT CHECK ===
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] Final HTML length: 86741 characters
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] HTML contains positioning: True
custom_backend-1  | INFO:app.services.html_template_service:🔍 [TEXT_POSITIONING_DEBUG] HTML contains slideId: No slideId provided
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content generated
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] HTML content length: 86741 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] Converting HTML to PNG...
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] = ========= HTML-TO-IMAGE CONVERSION STARTED ==========
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] T imestamp: 2025-10-24 00:30:06
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] T emplate ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] C onversion method: playwright
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] T arget dimensions: 1920x1080
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] O utput path: /tmp/tmpfakqy62i_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] H TML content length: 86741 characters
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] H TML preview (first 150 chars): <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <tit...
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] = == CONVERSION METHOD EXECUTION ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] A ttempting Playwright conversion...
custom_backend-1  | INFO:app.services.html_to_image_service:Using Playwright for HTML to PNG conversion
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task started for job f9535f4e-d1ad-4802-aeac-38fc6121965e
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job f9535f4e-d1ad-4802-aeac-38fc6121965e: status=processing, progress=10% (beat #1)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-24T00:30:06.486761
custom_backend-1  | INFO:     172.18.0.11:40536 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Using base URL for HTML rendering: http://localhost:8000
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Setting page content (HTML length: 86741 chars)...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Page content set successfully (DOM ready)
custom_backend-1  | INFO:     172.18.0.11:33018 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Initial render delay completed
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Waiting for images to load...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Images loaded successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Waiting for fonts to load...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Fonts loaded successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Final render delay completed
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Taking screenshot at 1920x1080...
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Screenshot captured successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Closing browser context...
custom_backend-1  | INFO:     172.18.0.11:33030 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] Browser closed successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] ✅ Conversion successful: 78025 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [PLAYWRIGHT] ✅ Valid PNG signature confirmed
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] ✅  Playwright conversion successful in 5385.94ms
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] = == FINAL VERIFICATION ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] ✅  Output file created successfully
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] F ile details:
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide]    - path: /tmp/tmpfakqy62i_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide]    - size: 78025 bytes
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide]    - modified: 2025-10-24 00:30:11
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide]    - size category: MEDIUM
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide]    - file header: 89504e470d0a1a0a0000000d49484452
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide]    - valid PNG: True
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] = == CONVERSION COMPLETED ===
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] T otal processing time: 5386.23ms
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] M ethod used: playwright
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] S uccess status: True
custom_backend-1  | INFO:app.services.html_to_image_service:🖼️ [HTML_TO_IMAGE] [conv-1761265806-avatar-service-slide] F ile size check: True
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG conversion successful: /tmp/tmpfakqy62i_slide_0.png
custom_backend-1  | INFO:app.services.html_to_image_service:🎬 [HTML_TO_IMAGE] PNG file size: 78025 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Generated PNG for slide 1: avatar-service-slide
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG file size: 78025 bytes
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Saved debug slide image: output/presentations/slide_image_debug_1.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Successfully generated 1 PNG files
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] PNG files: ['/tmp/tmpfakqy62i_slide_0.png']
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from PNGs...
custom_backend-1  | INFO:app.services.video_assembly_service:Creating video from 1 PNG images
custom_backend-1  | INFO:app.services.video_assembly_service:Running FFmpeg command: ffmpeg -y -f concat -safe 0 -i /tmp/tmpq1lh9sft.txt -vf fps=25,scale=1920:1080:force_original_aspect_ratio=decrease,pad=1920:1080:(ow-iw)/2:(oh-ih)/2:color=#110c35 -c:v libx264 -preset slow -crf 18 -pix_fmt yuv420p output/clean_videos/avatar_slide_avatar-service-slide_20251024_003006.mp4
custom_backend-1  | INFO:     172.18.0.11:33040 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:33048 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:33064 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36412 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36416 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36422 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36434 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:36438 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:49810 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:49822 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:49830 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:49832 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:49842 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45068 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45074 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45086 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45088 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.11:45102 - "GET /api/custom/presentations/f9535f4e-d1ad-4802-aeac-38fc6121965e HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_assembly_service:Video created successfully: output/clean_videos/avatar_slide_avatar-service-slide_20251024_003006.mp4 (345266 bytes)
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video creation successful: output/clean_videos/avatar_slide_avatar-service-slide_20251024_003006.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Video file size: 345266 bytes
custom_backend-1  | INFO:app.services.clean_video_generation_service:Avatar slide video generated: output/clean_videos/avatar_slide_avatar-service-slide_20251024_003006.mp4 (345266 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🐛 [DEBUG_MODE] Slide 1 video generated (no avatar): output/clean_videos/avatar_slide_avatar-service-slide_20251024_003006.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Processing slide 2/2
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job f9535f4e-d1ad-4802-aeac-38fc6121965e: processing→processing, 10%→45%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-24T00:30:47.802429
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 10% → 45%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Starting processing for slide 2 - Progress: 45%
custom_backend-1  | WARNING:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] ⚠️ No voiceover text found for slide 2, using placeholder
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 voiceover: Welcome to slide 2. This presentation covers important topics....
custom_backend-1  | INFO:app.services.presentation_service:🐛 [DEBUG_MODE] SLIDE-ONLY MODE: Generating slide video with requested duration (NO AVATAR)
custom_backend-1  | INFO:app.services.clean_video_generation_service:Generating video for avatar slide: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Creating video from 1 slides
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Parameters:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.video_assembly_service:  - Output path: output/clean_videos/avatar_slide_soft-skills-assessment-slide_20251024_003047.mp4
custom_backend-1  | INFO:app.services.video_assembly_service:  - Slide duration: 30
custom_backend-1  | INFO:app.services.video_assembly_service:  - Quality: high
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Processing slide 1/1
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 details:
custom_backend-1  | INFO:app.services.video_assembly_service:  - Template ID: soft-skills-assessment-slide
custom_backend-1  | INFO:app.services.video_assembly_service:  - Props keys: ['props', 'slideId', 'metadata', 'slideTitle', 'templateId', 'slideNumber', 'avatarPosition']
custom_backend-1  | INFO:app.services.video_assembly_service:  - props: {'tips': [{'text': "Know what you're looking for in potential hires beforehand.", 'isHighlighted': False}, {'text': "Ask behavioral questions to learn how they've used soft skills in previous jobs", 'isHighlighted': False}], 'title': 'How do you assess soft skills in candidates?', 'content': 'Add your content here...', 'titleColor': '#333333', 'accentColor': '#ff6b35', 'companyName': 'Company name', 'contentColor': '#666666', 'backgroundColor': '#ffffff', 'profileImageAlt': 'Profile image', 'profileImagePath': ''}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideId: 'slide-1761215822154-kropnpm5c...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - metadata: {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideTitle: 'How do you assess soft skills in candidates?...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - templateId: 'soft-skills-assessment-slide...'
custom_backend-1  | INFO:app.services.video_assembly_service:  - slideNumber: 7
custom_backend-1  | INFO:app.services.video_assembly_service:  - avatarPosition: {'x': 1690, 'y': 40, 'width': 170, 'height': 170, 'backgroundColor': '#ffffff'}
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Converting slide 1 to PNG: /tmp/tmp98xgoz05_slide_0.png
custom_backend-1  | INFO:app.services.video_assembly_service:🎬 [VIDEO_ASSEMBLY] Slide 1 metadata: {'version': '1.0', 'createdAt': '2025-10-23T10:37:02.154Z', 'updatedAt': '2025-10-23T10:37:06.774Z'}
