frontend logs:
✅ Video lesson data saved successfully
1963-e9ef366dfbfc03f6.js:1 🎬 [GENERATE_MODAL] Start generation button clicked
1963-e9ef366dfbfc03f6.js:1 🎬 [GENERATE_MODAL] onGenerationStart callback: async()=>{console.log("\uD83C\uDFAC [VIDEO_GENERATION] handleVideoGeneration called"),console.log("\uD83C\uDFAC [VIDEO_GENERATION] Global defaultAvatar:",X);let e=null==X?void 0:X.avatar,t=null==X?vo…
1963-e9ef366dfbfc03f6.js:1 🎬 [GENERATE_MODAL] Current generationStatus: idle
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] handleVideoGeneration called
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Global defaultAvatar: Object
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Using selected avatar from global context: Object
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Generation started with data: Object
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Starting video generation with avatar: Object
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Extracting slide data...
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] Extracting slide data from current project...
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] videoLessonData: undefined
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] componentBasedSlideDeck: Object
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] currentSlideId: slide-1759786962960-mqtls64a8
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] Found slide data in componentBasedSlideDeck: 1 slides
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts from componentBasedSlideDeck: Array(0)
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Slide data extracted successfully
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Slides count: 1
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Theme: dark-purple
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Voiceover texts count: 0
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Request payload: Object
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Final request payload: Object
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Making API request to: /api/custom-projects-backend/presentations
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] API response status: 200
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] API response data: Object
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Presentation job created successfully: af41563f-38e0-42cc-8a91-8fac18c5a1a0
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Closing GenerateModal and opening GenerationCompletedModal
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Starting polling for job completion...
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: af41563f-38e0-42cc-8a91-8fac18c5a1a0
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: 'af41563f-38e0-42cc-8a91-8fac18c5a1a0', status: 'failed', progress: 0, error: "unhashable type: 'PresentationRequest'", …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 0 Status: failed
1684-614c13b884d04a5e.js:1 🎬 [VIDEO_GENERATION] Video generation failed: unhashable type: 'PresentationRequest'
window.console.error @ 1684-614c13b884d04a5e.js:1
(anonymous) @ 1963-e9ef366dfbfc03f6.js:1Understand this error
1684-614c13b884d04a5e.js:1 🎬 [VIDEO_GENERATION] Status check error: Error: unhashable type: 'PresentationRequest'
    at 1963-e9ef366dfbfc03f6.js:1:303480


backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 176 - About to validate with component: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📤 [API RESPONSE] ===========================================
custom_backend-1  | INFO:main:📤 [API RESPONSE] Project ID: 176
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response status: 200 OK
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response data: id=176 onyx_user_id='b9ad451e-4c02-4008-9965-d5931ff02aa0' project_name='Junior AI/ML Engineer Training' product_type='Video Lesson Presentation' microproduct_type='Video Lesson Presentation' microproduct_name='Junior AI/ML Engineer Training' microproduct_content=TrainingPlanDetails(mainTitle=None, sections=[], detectedLanguage='en', displayOptions=None, theme='dark-purple') design_template_id=2 created_at=datetime.datetime(2025, 10, 3, 13, 21, 12, 139394, tzinfo=datetime.timezone.utc) custom_rate=None quality_tier=None is_advanced=None advanced_rates=None completion_times=None
custom_backend-1  | INFO:main:📤 [API RESPONSE] Timestamp: 2025-10-07T08:42:32.116351
custom_backend-1  | INFO:     172.18.0.12:35434 - "PUT /api/custom/projects/update/176 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 176
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-10-07T08:42:34.561164
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'dict'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: {'theme': 'dark-purple', 'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759786962960-mqtls64a8', 'metadata': {'version': '1.0', 'createdAt': '2025-10-06T21:42:42.960Z', 'updatedAt': '2025-10-07T08:42:34.476Z', 'elementPositions': {'draggable-slide-1759786962960-mqtls64a8-0': {'x': -93, 'y': 143}, 'draggable-slide-1759786962960-mqtls64a8-1': {'x': -94, 'y': 26}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1759786962960-mqtls64a8', 'detectedLanguage': 'en'}
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 176 - Storing content to DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759786962960-mqtls64a8",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-06T21:42:42.960Z",
custom_backend-1  |         "updatedAt": "2025-10-07T08:42:34.476Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759786962960-mqtls64a8-0": {
custom_backend-1  |             "x": -93,
custom_backend-1  |             "y": 143
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759786962960-mqtls64a8-1": {
custom_backend-1  |             "x": -94,
custom_backend-1  |             "y": 26
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759786962960-mqtls64a8",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Project ID: 176
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Query type: UPDATE
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Table: projects
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update clauses: ['microproduct_content = $1']
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update values: [{'theme': 'dark-purple', 'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759786962960-mqtls64a8', 'metadata': {'version': '1.0', 'createdAt': '2025-10-06T21:42:42.960Z', 'updatedAt': '2025-10-07T08:42:34.476Z', 'elementPositions': {'draggable-slide-1759786962960-mqtls64a8-0': {'x': -93, 'y': 143}, 'draggable-slide-1759786962960-mqtls64a8-1': {'x': -94, 'y': 26}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1759786962960-mqtls64a8', 'detectedLanguage': 'en'}, 176]
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Full query: UPDATE projects SET microproduct_content = $1 WHERE id = $2 RETURNING id, onyx_user_id, project_name, product_type, microproduct_type, microproduct_name, microproduct_content, design_template_id, created_at, custom_rate, quality_tier, is_advanced, advanced_rates;
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Timestamp: 2025-10-07T08:42:34.637832
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Query executed successfully
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Rows affected: True
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Returned data: {'id': 176, 'onyx_user_id': 'b9ad451e-4c02-4008-9965-d5931ff02aa0', 'project_name': 'Junior AI/ML Engineer Training', 'product_type': 'Video Lesson Presentation', 'microproduct_type': 'Video Lesson Presentation', 'microproduct_name': 'Junior AI/ML Engineer Training', 'microproduct_content': {'theme': 'dark-purple', 'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759786962960-mqtls64a8', 'metadata': {'version': '1.0', 'createdAt': '2025-10-06T21:42:42.960Z', 'updatedAt': '2025-10-07T08:42:34.476Z', 'elementPositions': {'draggable-slide-1759786962960-mqtls64a8-0': {'x': -93, 'y': 143}, 'draggable-slide-1759786962960-mqtls64a8-1': {'x': -94, 'y': 26}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1759786962960-mqtls64a8', 'detectedLanguage': 'en'}, 'design_template_id': 2, 'created_at': datetime.datetime(2025, 10, 3, 13, 21, 12, 139394, tzinfo=datetime.timezone.utc), 'custom_rate': None, 'quality_tier': None, 'is_advanced': False, 'advanced_rates': None}
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Timestamp: 2025-10-07T08:42:34.650167
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 176 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759786962960-mqtls64a8",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-06T21:42:42.960Z",
custom_backend-1  |         "updatedAt": "2025-10-07T08:42:34.476Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759786962960-mqtls64a8-0": {
custom_backend-1  |             "x": -93,
custom_backend-1  |             "y": 143
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759786962960-mqtls64a8-1": {
custom_backend-1  |             "x": -94,
custom_backend-1  |             "y": 26
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759786962960-mqtls64a8",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:🔧 [BACKEND VALIDATION] Project 176 - About to validate with component: VideoLessonPresentationDisplay
custom_backend-1  | INFO:main:📤 [API RESPONSE] ===========================================
custom_backend-1  | INFO:main:📤 [API RESPONSE] Project ID: 176
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response status: 200 OK
custom_backend-1  | INFO:main:📤 [API RESPONSE] Response data: id=176 onyx_user_id='b9ad451e-4c02-4008-9965-d5931ff02aa0' project_name='Junior AI/ML Engineer Training' product_type='Video Lesson Presentation' microproduct_type='Video Lesson Presentation' microproduct_name='Junior AI/ML Engineer Training' microproduct_content=TrainingPlanDetails(mainTitle=None, sections=[], detectedLanguage='en', displayOptions=None, theme='dark-purple') design_template_id=2 created_at=datetime.datetime(2025, 10, 3, 13, 21, 12, 139394, tzinfo=datetime.timezone.utc) custom_rate=None quality_tier=None is_advanced=None advanced_rates=None completion_times=None
custom_backend-1  | INFO:main:📤 [API RESPONSE] Timestamp: 2025-10-07T08:42:34.652750
custom_backend-1  | INFO:     172.18.0.12:35438 - "PUT /api/custom/projects/update/176 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 176
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-10-07T08:42:37.086934
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'dict'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: {'theme': 'dark-purple', 'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759786962960-mqtls64a8', 'metadata': {'version': '1.0', 'createdAt': '2025-10-06T21:42:42.960Z', 'updatedAt': '2025-10-07T08:42:36.781Z', 'elementPositions': {'draggable-slide-1759786962960-mqtls64a8-0': {'x': -93, 'y': 143}, 'draggable-slide-1759786962960-mqtls64a8-1': {'x': -83, 'y': -72}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1759786962960-mqtls64a8', 'detectedLanguage': 'en'}
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [BACKEND SAVE] Project 176 - Storing content to DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |         "content": "\u0421\u0435\u0433\u043e\u0434\u043d\u044f \u0440\u0430\u0437\u0431\u0435\u0440\u0451\u043c, \u043a\u0430\u043a \u0441\u0434\u0435\u043b\u0430\u0442\u044c \u0441\u0435\u0440\u0432\u0438\u0441 \u0442\u0451\u043f\u043b\u044b\u043c, \u043f\u0440\u043e\u0444\u0435\u0441\u0441\u0438\u043e\u043d\u0430\u043b\u044c\u043d\u044b\u043c \u0438 \u0437\u0430\u043f\u043e\u043c\u0438\u043d\u0430\u044e\u0449\u0438\u043c\u0441\u044f",
custom_backend-1  |         "subtitle": "",
custom_backend-1  |         "avatarAlt": "Avatar",
custom_backend-1  |         "avatarPath": "",
custom_backend-1  |         "titleColor": "#e91e63",
custom_backend-1  |         "companyName": "Company name",
custom_backend-1  |         "contentColor": "#e91e63",
custom_backend-1  |         "subtitleColor": "#000000",
custom_backend-1  |         "backgroundColor": "#ffffff"
custom_backend-1  |       },
custom_backend-1  |       "slideId": "slide-1759786962960-mqtls64a8",
custom_backend-1  |       "metadata": {
custom_backend-1  |         "version": "1.0",
custom_backend-1  |         "createdAt": "2025-10-06T21:42:42.960Z",
custom_backend-1  |         "updatedAt": "2025-10-07T08:42:36.781Z",
custom_backend-1  |         "elementPositions": {
custom_backend-1  |           "draggable-slide-1759786962960-mqtls64a8-0": {
custom_backend-1  |             "x": -93,
custom_backend-1  |             "y": 143
custom_backend-1  |           },
custom_backend-1  |           "draggable-slide-1759786962960-mqtls64a8-1": {
custom_backend-1  |             "x": -83,
custom_backend-1  |             "y": -72
custom_backend-1  |           }
custom_backend-1  |         }
custom_backend-1  |       },
custom_backend-1  |       "slideTitle": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
custom_backend-1  |       "templateId": "avatar-service-slide",
custom_backend-1  |       "slideNumber": 2
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "lessonTitle": "Junior AI/ML Engineer Training",
custom_backend-1  |   "hasVoiceover": true,
custom_backend-1  |   "currentSlideId": "slide-1759786962960-mqtls64a8",
custom_backend-1  |   "detectedLanguage": "en"
custom_backend-1  | }
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Project ID: 176
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Query type: UPDATE
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Table: projects
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update clauses: ['microproduct_content = $1']
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Update values: [{'theme': 'dark-purple', 'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759786962960-mqtls64a8', 'metadata': {'version': '1.0', 'createdAt': '2025-10-06T21:42:42.960Z', 'updatedAt': '2025-10-07T08:42:36.781Z', 'elementPositions': {'draggable-slide-1759786962960-mqtls64a8-0': {'x': -93, 'y': 143}, 'draggable-slide-1759786962960-mqtls64a8-1': {'x': -83, 'y': -72}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1759786962960-mqtls64a8', 'detectedLanguage': 'en'}, 176]
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Full query: UPDATE projects SET microproduct_content = $1 WHERE id = $2 RETURNING id, onyx_user_id, project_name, product_type, microproduct_type, microproduct_name, microproduct_content, design_template_id, created_at, custom_rate, quality_tier, is_advanced, advanced_rates;
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION START] Timestamp: 2025-10-07T08:42:37.156555
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] ===========================================
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Query executed successfully
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Rows affected: True
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Returned data: {'id': 176, 'onyx_user_id': 'b9ad451e-4c02-4008-9965-d5931ff02aa0', 'project_name': 'Junior AI/ML Engineer Training', 'product_type': 'Video Lesson Presentation', 'microproduct_type': 'Video Lesson Presentation', 'microproduct_name': 'Junior AI/ML Engineer Training', 'microproduct_content': {'theme': 'dark-purple', 'slides': [{'props': {'title': 'Клиентский сервис - это основа успеха', 'content': 'Сегодня разберём, как сделать сервис тёплым, профессиональным и запоминающимся', 'subtitle': '', 'avatarAlt': 'Avatar', 'avatarPath': '', 'titleColor': '#e91e63', 'companyName': 'Company name', 'contentColor': '#e91e63', 'subtitleColor': '#000000', 'backgroundColor': '#ffffff'}, 'slideId': 'slide-1759786962960-mqtls64a8', 'metadata': {'version': '1.0', 'createdAt': '2025-10-06T21:42:42.960Z', 'updatedAt': '2025-10-07T08:42:36.781Z', 'elementPositions': {'draggable-slide-1759786962960-mqtls64a8-0': {'x': -93, 'y': 143}, 'draggable-slide-1759786962960-mqtls64a8-1': {'x': -83, 'y': -72}}}, 'slideTitle': 'Клиентский сервис - это основа успеха', 'templateId': 'avatar-service-slide', 'slideNumber': 2}], 'lessonTitle': 'Junior AI/ML Engineer Training', 'hasVoiceover': True, 'currentSlideId': 'slide-1759786962960-mqtls64a8', 'detectedLanguage': 'en'}, 'design_template_id': 2, 'created_at': datetime.datetime(2025, 10, 3, 13, 21, 12, 139394, tzinfo=datetime.timezone.utc), 'custom_rate': None, 'quality_tier': None, 'is_advanced': False, 'advanced_rates': None}
custom_backend-1  | INFO:main:💾 [DATABASE TRANSACTION RESULT] Timestamp: 2025-10-07T08:42:37.168397
custom_backend-1  | INFO:main:📥 [BACKEND RETRIEVE] Project 176 - Retrieved content from DB: {
custom_backend-1  |   "theme": "dark-purple",
custom_backend-1  |   "slides": [
custom_backend-1  |     {
custom_backend-1  |       "props": {
custom_backend-1  |         "title": "\u041a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u0438\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 - \u044d\u0442\u043e \u043e\u0441\u043d\u043e\u0432\u0430 \u0443\u0441\u043f\u0435\u0445\u0430",
