backend logs: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "5": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "6": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "7": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "8": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "9": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "10": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "11": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "12": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "13": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "14": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "15": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "16": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "17": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "18": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "19": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "20": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "21": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               }
custom_backend-1  |             }
custom_backend-1  |           },
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Type a list item here\nType a list item here\nType a list item here"
custom_backend-1  |           },
custom_backend-1  |           "id": 615384357465,
custom_backend-1  |           "listType": "unordered",
custom_backend-1  |           "listBullet": "\u25cf"
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "list": [
custom_backend-1  |           "",
custom_backend-1  |           "",
custom_backend-1  |           ""
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 1630120705741
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "4.4.0",
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "left": 151.5,
custom_backend-1  |           "top": 36,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "scaleX": 0.3,
custom_backend-1  |           "scaleY": 0.3,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "avatarType": "transparent",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "_exists": true,
custom_backend-1  |           "visible": true
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false
custom_backend-1  |       },
custom_backend-1  |       "id": 1039515195747
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "api",
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "deleted": false,
custom_backend-1  |   "status": "draft",
custom_backend-1  |   "verified": false,
custom_backend-1  |   "public": false,
custom_backend-1  |   "parentFolderDeleted": false,
custom_backend-1  |   "version": 0,
custom_backend-1  |   "userId": "64c1c506675755202ee364c1",
custom_backend-1  |   "accountId": "64c1c506675755202ee364c2",
custom_backend-1  |   "_id": "68e4e38d1f6d956a43130840",
custom_backend-1  |   "comments": [],
custom_backend-1  |   "createdAt": "2025-10-07T09:55:25.501Z",
custom_backend-1  |   "updatedAt": "2025-10-07T09:55:25.501Z",
custom_backend-1  |   "__v": 0
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video created successfully: 68e4e38d1f6d956a43130840
custom_backend-1  | INFO:app.services.presentation_service:🎬 [REACTION_PROCESSING] Avatar video created with ID: 68e4e38d1f6d956a43130840
custom_backend-1  | INFO:app.services.presentation_service:🎬 [REACTION_PROCESSING] Step 3: Waiting for avatar video to be ready
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: processing→processing, 20.0%→40.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-07T09:55:25.681282
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 20.0% → 40.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Starting to wait for avatar video: 68e4e38d1f6d956a43130840
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Max wait time: 600s
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #1: Checking video status (elapsed: 0.0s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:53972 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53980 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59102 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59106 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59112 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #2: Checking video status (elapsed: 10.3s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:59128 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59134 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40452 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40458 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40474 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #3: Checking video status (elapsed: 20.5s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:40490 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40504 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60240 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60252 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc: status=processing, progress=40.0% (beat #2)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-07T09:55:54.759833
custom_backend-1  | INFO:     172.18.0.12:60264 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #4: Checking video status (elapsed: 30.9s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:60266 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60268 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50868 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50874 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50876 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #5: Checking video status (elapsed: 41.2s)
custom_backend-1  | INFO:     172.18.0.12:50882 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:50894 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39240 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39252 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39260 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39266 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Poll #6: Checking video status (elapsed: 51.5s)
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e4e38d1f6d956a43130840 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Response status code: 200
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Elai video status: draft, progress: unknown
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Video URL in response: None...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Still processing (status: draft), will check again in 10s...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [AVATAR_WAIT] Sleeping for 10 seconds before next poll...
custom_backend-1  | INFO:     172.18.0.12:39270 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51874 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51882 - "GET /api/custom/presentations/525bde6f-06cc-45b9-9e24-72fdc4f4cdcc HTTP/1.1" 200 OK
