backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:36470 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36486 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42104 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42106 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42110 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42114 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42118 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53940 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53952 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #15)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:29:44.029839
custom_backend-1  | INFO:     172.18.0.12:53960 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53968 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53972 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47292 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 396.2s
custom_backend-1  | INFO:     172.18.0.12:47298 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47300 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47306 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47308 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55012 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55022 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55036 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55046 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55048 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55492 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55494 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #16)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:30:14.054304
custom_backend-1  | INFO:     172.18.0.12:55506 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55518 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55526 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48364 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 426.6s
custom_backend-1  | INFO:     172.18.0.12:48380 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48386 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48388 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48394 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39634 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39650 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39660 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39670 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39672 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52884 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52894 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #17)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:30:44.078879
custom_backend-1  | INFO:     172.18.0.12:52906 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52920 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52934 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40528 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 457.1s
custom_backend-1  | INFO:     172.18.0.12:40544 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40552 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40568 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40570 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45510 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45524 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45526 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45542 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45556 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47582 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47594 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #18)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:31:14.102765
custom_backend-1  | INFO:     172.18.0.12:47608 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47620 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47630 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58758 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 487.4s
custom_backend-1  | INFO:     172.18.0.12:58772 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58780 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58782 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58796 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60828 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60838 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60848 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60860 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60872 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52696 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52700 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #19)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:31:44.125305
custom_backend-1  | INFO:     172.18.0.12:52704 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52708 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52714 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39512 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 517.8s
custom_backend-1  | INFO:     172.18.0.12:39514 - "GET /api/custom/presentations/5950ff02-6410-4ed4-a8ed-211a981f3c06 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #20)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:32:14.147915
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 548.2s
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #21)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:32:44.171294
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 578.6s
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #22)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:33:14.193420
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: rendering, progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: rendering, Progress: 50%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 609.0s
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: status=processing, progress=30.0% (beat #23)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-10-06T15:33:44.214493
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68e3dee21bbf726ebc58c5f1 "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68e3dee21bbf726ebc58c5f1 status: ready, progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Avatar video status: ready, Progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:💓 [AVATAR_WAITING] Elapsed time: 639.4s
custom_backend-1  | INFO:app.services.presentation_service:Downloading avatar video: https://apis.elai.io/public/video/68e3dee21bbf726ebc58c5f1.mp4?s=971ee211089be8f2e7dd73e72f719bc001a016e70a2ab1e44cc0ce91374c02b7
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:Avatar video downloaded: output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [_GENERATE_WITH_TRADITIONAL_METHOD] Traditional method completed: output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job 5950ff02-6410-4ed4-a8ed-211a981f3c06: processing→processing, 30.0%→60.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-10-06T15:33:54.792066
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 30.0% → 60.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Avatar video generated: output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] Composing final video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Starting video composition: picture_in_picture
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Input files:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20251006_152152.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar video: output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Output path: output/presentations/presentation_5950ff02-6410-4ed4-a8ed-211a981f3c06.mp4
custom_backend-1  | INFO:app.services.video_composer_service:  - Resolution: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Quality: high
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Video analysis:
custom_backend-1  | INFO:app.services.video_composer_service:  - Slide duration: 60.0s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:  - Avatar duration: 8.616s, dimensions: (1920, 1080)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Using SimpleVideoComposer (OpenCV-based)
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Eliminating dual-approach complexity
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] SimpleVideoComposer initialized
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Avatar template: {'width': 935, 'height': 843, 'x': 925, 'y': 118}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting video composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Input files:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide video: output/clean_videos/avatar_slide_avatar-service-slide_20251006_152152.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar video: output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output path: output/presentations/presentation_5950ff02-6410-4ed4-a8ed-211a981f3c06.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/clean_videos/avatar_slide_avatar-service-slide_20251006_152152.mp4
custom_backend-1  | WARNING:app.services.simple_video_composer:No video stream found in output/presentations/avatar_68e3dee21bbf726ebc58c5f1.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video properties:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar: {'width': 1920, 'height': 1080, 'fps': 25.0, 'duration': 10.0}
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Starting frame-by-frame composition
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition setup:
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output dimensions: 1920x1080
custom_backend-1  | INFO:app.services.simple_video_composer:  - Output FPS: 25.0
custom_backend-1  | INFO:app.services.simple_video_composer:  - Slide frames: 1500
custom_backend-1  | INFO:app.services.simple_video_composer:  - Avatar frames: 215
custom_backend-1  | INFO:app.services.simple_video_composer:  - Total frames to process: 1500
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Processing frames with CROPPING (not resizing) to maintain avatar aspect ratio...
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 0%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 5%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 10%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 10%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 15%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 15%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 20%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 20%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 25%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 25%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 30%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 30%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 35%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 35%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 40%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 40%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 45%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 45%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 50%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 50%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 55%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 55%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 60%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 60%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 65%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 65%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 70%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 70%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 75%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 75%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 80%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 85%
