custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "(\u043d\u0435\u0442 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438)",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "(\u043d\u0435\u0442 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438)",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "(\u043d\u0435\u0442 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438)",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "documents": [
custom_backend-1  |       "Instructions / SOPs"
custom_backend-1  |     ],
custom_backend-1  |     "employees": "200",
custom_backend-1  |     "franchise": "No",
custom_backend-1  |     "priorities": [
custom_backend-1  |       "Onboard new employees faster"
custom_backend-1  |     ],
custom_backend-1  |     "companyDesc": "Marketplace",
custom_backend-1  |     "companyName": "Allegro",
custom_backend-1  |     "priorityOther": "",
custom_backend-1  |     "companyWebsite": "https://allegro.pl/",
custom_backend-1  |     "documentsOther": "",
custom_backend-1  |     "onboardingProblems": "A lot of time"
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "\u041a\u043e\u043c\u043f\u0430\u043d\u0438\u044f \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u044f\u044e\u0449\u0430\u044f \u0443\u0441\u043b\u0443\u0433\u0438 \u043f\u043e \u0441\u043e\u0437\u0434\u0430\u043d\u0438\u044e \u0438 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u044e \u043e\u043d\u043b\u0430\u0439\u043d-\u0442\u043e\u0440\u0433\u043e\u0432\u043b\u0435\u0439 \u043d\u0430 \u043f\u043b\u0430\u0442\u0444\u043e\u0440\u043c\u0435 \u043c\u0430\u0440\u043a\u0435\u0442\u043f\u043b\u0435\u0439\u0441\u0430, \u043f\u043e\u0437\u0432\u043e\u043b\u044f\u044f \u043f\u0440\u043e\u0434\u0430\u0432\u0446\u0430\u043c \u043f\u0440\u0435\u0434\u043b\u0430\u0433\u0430\u0442\u044c \u0441\u0432\u043e\u0438 \u0442\u043e\u0432\u0430\u0440\u044b \u043c\u0438\u043b\u043b\u0438\u043e\u043d\u0430\u043c \u043f\u043e\u043a\u0443\u043f\u0430\u0442\u0435\u043b\u0435\u0439. Allegro \u043e\u0431\u0435\u0441\u043f\u0435\u0447\u0438\u0432\u0430\u0435\u0442 \u0443\u0434\u043e\u0431\u043d\u044b\u0439 \u0434\u043e\u0441\u0442\u0443\u043f \u043a \u0440\u0430\u0437\u043d\u043e\u043e\u0431\u0440\u0430\u0437\u043d\u044b\u043c \u043f\u0440\u043e\u0434\u0443\u043a\u0442\u0430\u043c \u0438 \u0438\u043d\u0441\u0442\u0440\u0443\u043c\u0435\u043d\u0442\u0430\u043c \u0434\u043b\u044f \u0440\u043e\u0441\u0442\u0430 \u043f\u0440\u043e\u0434\u0430\u0436."
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 99 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:34494 - "GET /api/custom/projects/view/99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34502 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 99
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['companyName', 'jobPositions', 'originalPayload', 'companyDescription']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Allegro'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Компания предоставляющая услуги по созданию и управлению онлайн-торговлей на платформе маркетплейса, позволяя продавцам предлагать свои товары миллионам покупателей. Allegro обеспечивает удобный доступ к разнообразным продуктам и инструментам для роста продаж.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 8 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'e-Xperience Program Participant', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': '(нет информации)', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': '(нет информации)', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': '(нет информации)', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': '(нет информации)', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '👷', 'title': '(нет информации)', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'icon': '👷', 'title': '(нет информации)', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'icon': '👷', 'title': '(нет информации)', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 0
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 0
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 99
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Allegro'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Компания предоставляющая услуги по созданию и управлению онлайн-торговлей на платформе маркетплейса, позволяя продавцам предлагать свои товары миллионам покупателей. Allegro обеспечивает удобный доступ к разнообразным продуктам и инструментам для роста продаж.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 8
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {}
custom_backend-1  | INFO:     172.18.0.12:34518 - "GET /api/custom/ai-audit/landing-page/99 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57288 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57272 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57290 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57298 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57310 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57320 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57322 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57336 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57346 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57360 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:57376 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 92 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 92 - Already dict, after round_hours: {
custom_backend-1  |   "companyName": "Allegro",
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "documents": [
custom_backend-1  |       "Instructions / SOPs"
custom_backend-1  |     ],
custom_backend-1  |     "employees": "200",
custom_backend-1  |     "franchise": "No",
custom_backend-1  |     "priorities": [
custom_backend-1  |       "Onboard new employees faster"
custom_backend-1  |     ],
custom_backend-1  |     "companyDesc": "Marketplace",
custom_backend-1  |     "companyName": "Allegro",
custom_backend-1  |     "priorityOther": "",
custom_backend-1  |     "companyWebsite": "https://allegro.pl/",
custom_backend-1  |     "documentsOther": "",
custom_backend-1  |     "onboardingProblems": "A lot of time"
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "Marketplace"
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 92 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:57390 - "GET /api/custom/projects/view/92 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57396 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 92
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['companyName', 'originalPayload', 'companyDescription']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Allegro'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Marketplace'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 0 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] No job positions in landing page data, using default positions
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 0
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 0
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 92
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Allegro'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Marketplace'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 3
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {}
custom_backend-1  | INFO:     172.18.0.12:57412 - "GET /api/custom/ai-audit/landing-page/92 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:36052 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36046 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:36068 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36080 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:36094 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:36106 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:36114 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56130 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56138 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56150 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:56160 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 109
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Allegro'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Компания предоставляющий услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro обеспечивает доступ к миллионам международных клиентов и предлагает полный набор инструментов для роста продаж.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 5 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'Advertising Specialist', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': 'Commerce Analyst', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': 'Corporate Development Manager', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Technical Support Specialist', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': 'e-Xperience Program Participant', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {'losses': {'amount': '$15K–$25K'}, 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'industry': 'Marketplace', 'turnover': {'earlyExit': {'months': '6', 'percentage': '30'}, 'percentage': '60'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 4
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Корпоративная культура и стандарты работы', 'lessons': ['Основные этапы открытия салона', 'Локация и планировка: требования к помещению', 'Финансовая модель и управление бюджетом']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Подбор и управление персоналом', 'lessons': ['Поиск и отбор сотрудников', 'Обучение и адаптация персонала', 'Мотивация и удержание сотрудников']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Маркетинг и привлечение клиентов', 'lessons': ['Стратегия продвижения', 'Работа с клиентами', 'Управление репутацией']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Финансовый контроль и развитие бизнеса', 'lessons': ['Финансовое планирование', 'Контроль расходов', 'Развитие и масштабирование']}
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 6
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Advertising Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Commerce Analyst
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Corporate Development Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Technical Support Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: e-Xperience Program Participant
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: E-commerce Data Analyst
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 109
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Allegro'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Компания предоставляющий услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить и приобретать их. Allegro обеспечивает доступ к миллионам международных клиентов и предлагает полный набор инструментов для роста продаж.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 5
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {'losses': {'amount': '$15K–$25K'}, 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'industry': 'Marketplace', 'turnover': {'earlyExit': {'months': '6', 'percentage': '30'}, 'percentage': '60'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:     172.18.0.12:43008 - "GET /api/custom/ai-audit/landing-page/109 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43024 - "GET /static_design_images/ai_generated_302325b2-1161-4714-8092-ecc842512121.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:43026 - "GET /static_design_images/ai_generated_2b97f830-ae0c-44fd-ae59-1a3f7a17487f.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:43040 - "GET /static_design_images/ai_generated_99932972-94a6-453f-b8c3-53e22f65d545.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:43046 - "GET /static_design_images/ai_generated_6ee1350c-db4b-4bb2-9cde-482ea5267145.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:43048 - "GET /static_design_images/ai_generated_1b811573-9f9f-4645-abfa-81f7d1d86026.png HTTP/1.0" 304 Not Modified
custom_backend-1  | INFO:     172.18.0.12:43054 - "GET /static_design_images/ai_generated_e3ff022c-a17f-4d61-aa1c-95bb8ef62014.png HTTP/1.0" 304 Not Modified
 custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46008 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46002 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46010 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46018 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46032 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46044 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46060 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46068 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46080 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46092 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:46096 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:40232 - "POST /api/custom/ai-audit/landing-page/generate HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Starting landing page generation for job f9802667-4e42-479c-bae5-068b9bb0175e
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Initial payload: {'companyName': 'Allegro', 'companyDesc': 'Marketplace', 'companyWebsite': 'https://allegro.pl/', 'employees': '200', 'franchise': 'No', 'onboardingProblems': 'A lot of time', 'documents': ['Instructions / SOPs'], 'documentsOther': '', 'priorities': ['Onboard new employees faster'], 'priorityOther': ''}
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=Allegro+Marketplace&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fallegro.pl%2F+%D0%BE+%D0%BA%D0%BE%D0%BC%D0%BF%D0%B0%D0%BD%D0%B8%D0%B8+%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D1%8F+%D0%BA%D0%BE%D0%BD%D1%82%D0%B0%D0%BA%D1%82%D1%8B&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET https://serpapi.com/search.json?q=site%3Ahttps%3A%2F%2Fallegro.pl%2F+%D0%B2%D0%B0%D0%BA%D0%B0%D0%BD%D1%81%D0%B8%D0%B8+OR+careers+OR+jobs+OR+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0&engine=google&api_key=ef10e9f3a1c8f0c2cd5d9379e39c597b58b6d0628f465c3030cace4d70494df7&hl=ru "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI-Audit Landing Page] SERPAPI summary: [SerpAPI General Info]
custom_backend-1  | Allegro operates in Central Eastern Europe on a marketplace model, which means it's a platform where sellers can offer their products and buyers can browse and ...
custom_backend-1  | List once, sell everywhere. The Sales Center is a complete set of tools required to start and grow your sales on
custom_backend-1  | INFO:main:🌐 [AUDIT DATA FLOW] Scraped data length: 2046 characters
