custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |     {"title": "Quality Assurance Specialist", "description": "Training in quality control processes and standards."}
custom_backend-1  | ]
custom_backend-1  | ```'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - raw response length: 361
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] generate_additional_positions - language used: English
custom_backend-1  | INFO:main:[COURSE TEMPLATES] Successfully parsed 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Added 3 additional positions
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Final result: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Automotive Mechanic', 'description': 'Performs diagnostics and repairs on various vehicle systems to ensure optimal performance.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Painter', 'description': 'Handles the painting and finishing of vehicles to meet quality standards.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Bodywork Technician', 'description': 'Specializes in repairing and restoring vehicle body structures.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Diagnostic Technician', 'description': 'Utilizes diagnostic tools to identify and resolve vehicle issues.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Parts Salesperson', 'description': 'Assists customers in purchasing automotive parts and accessories.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Sales Advisor', 'description': 'Provides expert advice and support to customers regarding vehicle purchases.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Logistics Employee', 'description': 'Manages the supply chain and logistics operations to ensure timely delivery of vehicles and parts.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Electric Vehicle Technician', 'description': 'Training in electric vehicle systems and maintenance.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Sales Consultant', 'description': 'Training in luxury vehicle sales and customer engagement.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Quality Assurance Specialist', 'description': 'Training in quality control processes and standards.', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3124 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3356 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3380 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3156 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3071 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 5188 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4076 chars
custom_backend-1  | INFO:     172.18.0.12:37192 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37198 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 35 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$10K–$20K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:     172.18.0.12:58286 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '15', 'earlyExit': {'percentage': '20', 'months': '3'}}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "automotive industry"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'automotive industry'}
custom_backend-1  | INFO:     172.18.0.12:58288 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58296 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 497 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 50000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: The automotive industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as mechanics, electricians, and production roles. With the ongoing growth of electric and luxury vehicle production, the demand for skilled labor is increasing, leading to an estimated shortage of around 50,000 specialists annually to meet the industry's needs.
custom_backend-1  | INFO:     172.18.0.12:58300 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58304 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46702 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46716 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1081 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive Manufacturing
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 46900
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 3600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 3900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 4100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4200}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4300}, {'month': 'December', 'shortage': 4500}], 'totalShortage': 46900, 'trend': 'growth', 'description': 'The automotive manufacturing industry has experienced a consistent growth in personnel shortages over the past year, driven by increased production demands and a competitive labor market. Seasonal factors, such as reduced hiring during the summer months and economic fluctuations, have contributed to slight decreases in shortages during February and August.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': "The automotive industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as mechanics, electricians, and production roles. With the ongoing growth of electric and luxury vehicle production, the demand for skilled labor is increasing, leading to an estimated shortage of around 50,000 specialists annually to meet the industry's needs."}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '20', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4200}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4300}, {'month': 'December', 'shortage': 4500}], 'totalShortage': 46900, 'trend': 'growth', 'description': 'The automotive manufacturing industry has experienced a consistent growth in personnel shortages over the past year, driven by increased production demands and a competitive labor market. Seasonal factors, such as reduced hiring during the summer months and economic fluctuations, have contributed to slight decreases in shortages during February and August.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive Manufacturing', 'description': "The automotive industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as mechanics, electricians, and production roles. With the ongoing growth of electric and luxury vehicle production, the demand for skilled labor is increasing, leading to an estimated shortage of around 50,000 specialists annually to meet the industry's needs."}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Electromechanic
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3673 chars
custom_backend-1  | INFO:     172.18.0.12:46730 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46744 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46756 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39610 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1628 characters
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 1: Introduction to Electromechanics at Mercedes-Benz with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Understanding the Role of an Electromechanic
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Overview of Mercedes-Benz Vehicle Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Safety Protocols and Best Practices
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Introduction to Diagnostic Tools and Equipment
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Company Culture and Values
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 2: Hands-On Technical Skills Development with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Electrical Systems: Theory and Application
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Mechanical Systems: Components and Functions
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Troubleshooting Techniques for Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Using Diagnostic Software Effectively
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Performing Routine Maintenance and Inspections
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 3: Advanced Electromechanical Systems with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Understanding Hybrid and Electric Vehicle Technologies
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Integration of Advanced Driver-Assistance Systems (ADAS)
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Repairing and Replacing Complex Components
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Utilizing Technical Manuals and Schematics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Collaborating with Other Departments for Optimal Performance
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 4: Customer Service and Professional Development with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Effective Communication with Customers
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Documenting Work and Reporting Issues
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Continuous Learning and Skill Enhancement
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Understanding Warranty and Service Policies
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Building a Career Path within Mercedes-Benz
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generated 4 modules with lessons for landing page
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Introduction to Electromechanics at Mercedes-Benz', 'lessons': ['Understanding the Role of an Electromechanic', 'Overview of Mercedes-Benz Vehicle Systems', 'Safety Protocols and Best Practices', 'Introduction to Diagnostic Tools and Equipment', 'Company Culture and Values']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Hands-On Technical Skills Development', 'lessons': ['Electrical Systems: Theory and Application', 'Mechanical Systems: Components and Functions', 'Troubleshooting Techniques for Electromechanical Systems', 'Using Diagnostic Software Effectively', 'Performing Routine Maintenance and Inspections']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Advanced Electromechanical Systems', 'lessons': ['Understanding Hybrid and Electric Vehicle Technologies', 'Integration of Advanced Driver-Assistance Systems (ADAS)', 'Repairing and Replacing Complex Components', 'Utilizing Technical Manuals and Schematics', 'Collaborating with Other Departments for Optimal Performance']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Customer Service and Professional Development', 'lessons': ['Effective Communication with Customers', 'Documenting Work and Reporting Issues', 'Continuous Learning and Skill Enhancement', 'Understanding Warranty and Service Policies', 'Building a Career Path within Mercedes-Benz']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3105 chars
custom_backend-1  | INFO:     172.18.0.12:39626 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 49 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electromechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Electromechanic act...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
custom_backend-1  | E0000 00:00:1758873973.436345       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: 500 Internal error encountered.
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9713, in generate_ai_image
custom_backend-1  |     response = model.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
custom_backend-1  |     response = self._client.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 835, in generate_content
custom_backend-1  |     response = rpc(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
custom_backend-1  |     return wrapped_func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
custom_backend-1  |     return retry_target(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
custom_backend-1  |     next_sleep = _retry_error_helper(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_base.py", line 214, in _retry_error_helper
custom_backend-1  |     raise final_exc from source_exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
custom_backend-1  |     result = target()
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
custom_backend-1  |     return func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
custom_backend-1  |     raise exceptions.from_grpc_error(exc) from exc
custom_backend-1  | google.api_core.exceptions.InternalServerError: 500 Internal error encountered.
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Electromechanic: 500: AI image generation failed: 500 Internal error encountered.
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3109 chars
custom_backend-1  | INFO:     172.18.0.12:39636 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39648 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Automotive Mechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Automotive Mechanic...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758873977.993888       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_fb221735-4454-46f1-b723-ea25c841d999.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Automotive Mechanic: /static_design_images/ai_generated_fb221735-4454-46f1-b723-ea25c841d999.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_fb221735-4454-46f1-b723-ea25c841d999.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3097 chars
custom_backend-1  | INFO:     172.18.0.12:39660 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41482 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41494 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41504 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Painter
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Painter actively wo...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758873985.695380       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_5f7084f0-ee8d-492d-b86c-9161e62cea72.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Painter: /static_design_images/ai_generated_5f7084f0-ee8d-492d-b86c-9161e62cea72.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_5f7084f0-ee8d-492d-b86c-9161e62cea72.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3109 chars
custom_backend-1  | INFO:     172.18.0.12:41506 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34446 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34460 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34466 - "GET /api/custom/ai-audit/progress?jobId=8435bc9d-6542-45fb-82b5-1e94f5c23d89 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 56 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Bodywork Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Bodywork Technician...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758873992.456823       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_4132c7ad-2206-481b-8fec-b0313c21e2c6.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Bodywork Technician: /static_design_images/ai_generated_4132c7ad-2206-481b-8fec-b0313c21e2c6.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_4132c7ad-2206-481b-8fec-b0313c21e2c6.png
