backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:47114 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47120 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47126 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53122 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53138 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53148 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53162 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-Us6wMWIVzNAaxIGLpSfgYAYS.png?st=2025-09-16T13%3A04%3A37Z&se=2025-09-16T15%3A04%3A37Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=7aed557a-269d-4dda-ab8b-c66e34024151&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T04%3A02%3A54Z&ske=2025-09-17T04%3A02%3A54Z&sks=b&skv=2024-08-04&sig=42VokbCDyBAV5tPIhszfpPni/HwbZ6/a7Q0anqGvACs%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53166 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_03af13aa-fb04-43fb-b69c-ad7db841d41a.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Sales Consultant: /static_design_images/ai_generated_03af13aa-fb04-43fb-b69c-ad7db841d41a.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_03af13aa-fb04-43fb-b69c-ad7db841d41a.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Automotive Technician: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Automotive Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Automotive Technici...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:43466 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43478 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43484 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43498 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:43504 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46866 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46880 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46882 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46894 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46900 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51870 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:     172.18.0.12:51884 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-pMf0CU0TMl8w4gVaGsSoJioZ.png?st=2025-09-16T13%3A05%3A01Z&se=2025-09-16T15%3A05%3A01Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=70313862-61f1-446b-9bb2-fa32b037e024&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T12%3A41%3A42Z&ske=2025-09-17T12%3A41%3A42Z&sks=b&skv=2024-08-04&sig=wTDmxGXSAw2V7Ml8NL%2B0ErjGDkx0WkHrgpuqoyxh0N4%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_6ff752ff-bd21-4d33-b297-fe842006400f.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Automotive Technician: /static_design_images/ai_generated_6ff752ff-bd21-4d33-b297-fe842006400f.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_6ff752ff-bd21-4d33-b297-fe842006400f.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Customer Experience Manager: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Customer Experience Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Customer Experience...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:51896 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51908 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51912 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58068 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58080 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58096 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58104 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58116 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39018 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:     172.18.0.12:39034 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-VA8D9FY6VjBSUvE8pAEzZe9b.png?st=2025-09-16T13%3A05%3A21Z&se=2025-09-16T15%3A05%3A21Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=7aed557a-269d-4dda-ab8b-c66e34024151&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-16T01%3A38%3A45Z&ske=2025-09-17T01%3A38%3A45Z&sks=b&skv=2024-08-04&sig=f4fqbXUtIUh0kFWFLXvs5I%2BYiGzP1uCHrgY30XRGUlc%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_d88ce22f-38f8-488d-b12f-60b6d22c074e.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Customer Experience Manager: /static_design_images/ai_generated_d88ce22f-38f8-488d-b12f-60b6d22c074e.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_d88ce22f-38f8-488d-b12f-60b6d22c074e.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Sales Representative
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Customer Support
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Operations Manager
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Sales Consultant
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Automotive Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Customer Experience Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Sales Representative
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Customer Support
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Operations Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Sales Consultant
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Automotive Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Customer Experience Manager
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Компания Mercedes-Benz Polska предоставляет услуги по продаже новых и подержанных автомобилей, включая лимузины, купе, кабриолеты, внедорожники и другие модели.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 130
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 130
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Created new folder and assigned landing page: 19
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 130, 'name': 'AI-Аудит Landing Page: Mercedes-Benz Polska', 'companyName': 'Mercedes-Benz Polska', 'companyDescription': 'Компания Mercedes-Benz Polska предоставляет услуги по продаже новых и подержанных автомобилей, включая лимузины, купе, кабриолеты, внедорожники и другие модели.'}
custom_backend-1  | INFO:     172.18.0.12:39042 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39044 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39052 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36816 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36820 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36822 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36834 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36848 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48282 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48290 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48306 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48312 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48318 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32908 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32916 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32924 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32928 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:32944 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53414 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53426 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53434 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53448 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53452 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44510 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44516 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44526 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44528 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44530 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42186 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42196 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42198 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42204 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42214 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57336 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57340 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57344 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57358 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57360 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47760 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47776 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47788 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47802 - "GET /api/custom/ai-audit/progress?jobId=99f516fc-c683-437d-8cb4-a228e214eacb HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47814 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47822 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47836 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47852 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47856 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47866 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:47878 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:33628 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:33636 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:33646 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:33660 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33668 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33694 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33722 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33708 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33682 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 130 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 130 - Already dict, after round_hours: {
custom_backend-1  |   "language": "en",
custom_backend-1  |   "companyName": "Mercedes-Benz Polska",
custom_backend-1  |   "jobPositions": [
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udcbc",
custom_backend-1  |       "title": "Sales Representative",
custom_backend-1  |       "description": "Sales and business development at Mercedes-Benz Polska"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83c\udfa7",
custom_backend-1  |       "title": "Customer Support",
custom_backend-1  |       "description": "Customer service and support at Mercedes-Benz Polska"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\u2699\ufe0f",
custom_backend-1  |       "title": "Operations Manager",
custom_backend-1  |       "description": "Operations and process management at Mercedes-Benz Polska"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Sales Consultant",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0442\u0435\u0445\u043d\u0438\u043a\u0430\u043c \u043f\u0440\u043e\u0434\u0430\u0436 \u0438 \u0432\u0437\u0430\u0438\u043c\u043e\u0434\u0435\u0439\u0441\u0442\u0432\u0438\u044e \u0441 \u043a\u043b\u0438\u0435\u043d\u0442\u0430\u043c\u0438."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Automotive Technician",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0434\u0438\u0430\u0433\u043d\u043e\u0441\u0442\u0438\u043a\u0435 \u0438 \u0440\u0435\u043c\u043e\u043d\u0442\u0443 \u0430\u0432\u0442\u043e\u043c\u043e\u0431\u0438\u043b\u0435\u0439 Mercedes-Benz."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Customer Experience Manager",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0441\u043e\u0437\u0434\u0430\u043d\u0438\u044e \u043f\u043e\u043b\u043e\u0436\u0438\u0442\u0435\u043b\u044c\u043d\u043e\u0433\u043e \u043a\u043b\u0438\u0435\u043d\u0442\u0441\u043a\u043e\u0433\u043e \u043e\u043f\u044b\u0442\u0430."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Digital Marketing Specialist",
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0446\u0438\u0444\u0440\u043e\u0432\u044b\u043c \u0441\u0442\u0440\u0430\u0442\u0435\u0433\u0438\u044f\u043c \u0438 \u043f\u0440\u043e\u0434\u0432\u0438\u0436\u0435\u043d\u0438\u044e \u0431\u0440\u0435\u043d\u0434\u0430."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Parts Specialist",
