custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Parts Salesperson', 'description': 'Sells automotive parts and accessories to customers and provides product knowledge.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Sales Consultant', 'description': 'Advises customers on vehicle options and assists in the sales process.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Logistics Staff', 'description': 'Manages the logistics and supply chain operations for vehicle parts and distribution.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Electric Vehicle Technician', 'description': 'Training in EV systems and maintenance procedures.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Luxury Sales Consultant', 'description': 'Training in luxury sales techniques and customer engagement.', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Automotive Software Engineer', 'description': 'Training in automotive software development and integration.', 'icon': '👷'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1816 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2048 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2072 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1848 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1763 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3880 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2768 chars
custom_backend-1  | INFO:     172.18.0.12:50372 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49552 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 23 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$10K–$20K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:     172.18.0.12:49554 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "automotive industry"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'automotive industry'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '15', 'earlyExit': {'percentage': '25', 'months': '3'}}
custom_backend-1  | INFO:     172.18.0.12:49560 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 599 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 50000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: The automotive industry, particularly in luxury vehicle manufacturing, faces a significant shortage of qualified specialists due to the rapid technological advancements and increasing demand for electric and hybrid vehicles. With the growth of the luxury segment and the need for skilled technicians in areas such as electrification, diagnostics, and performance tuning, a shortage of approximately 50,000 specialists per year is realistic for maintaining service quality and meeting production demands.
custom_backend-1  | INFO:     172.18.0.12:49574 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49590 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1044 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 49000
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 4400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 4800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '25', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4800}, {'month': 'August', 'shortage': 4200}, {'month': 'September', 'shortage': 4400}, {'month': 'October', 'shortage': 4600}, {'month': 'November', 'shortage': 4300}, {'month': 'December', 'shortage': 4800}], 'totalShortage': 49000, 'trend': 'growth', 'description': 'The automotive industry is experiencing a significant personnel shortage, particularly in skilled positions such as mechanics and engineers. Seasonal fluctuations are evident, with a slight decrease in August due to vacation periods, but overall, the trend shows a steady increase in demand for qualified personnel throughout the year.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive', 'description': 'The automotive industry, particularly in luxury vehicle manufacturing, faces a significant shortage of qualified specialists due to the rapid technological advancements and increasing demand for electric and hybrid vehicles. With the growth of the luxury segment and the need for skilled technicians in areas such as electrification, diagnostics, and performance tuning, a shortage of approximately 50,000 specialists per year is realistic for maintaining service quality and meeting production demands.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '25', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4800}, {'month': 'August', 'shortage': 4200}, {'month': 'September', 'shortage': 4400}, {'month': 'October', 'shortage': 4600}, {'month': 'November', 'shortage': 4300}, {'month': 'December', 'shortage': 4800}], 'totalShortage': 49000, 'trend': 'growth', 'description': 'The automotive industry is experiencing a significant personnel shortage, particularly in skilled positions such as mechanics and engineers. Seasonal fluctuations are evident, with a slight decrease in August due to vacation periods, but overall, the trend shows a steady increase in demand for qualified personnel throughout the year.'}, 'yearlyShortage': {'yearlyShortage': 50000, 'industry': 'Automotive', 'description': 'The automotive industry, particularly in luxury vehicle manufacturing, faces a significant shortage of qualified specialists due to the rapid technological advancements and increasing demand for electric and hybrid vehicles. With the growth of the luxury segment and the need for skilled technicians in areas such as electrification, diagnostics, and performance tuning, a shortage of approximately 50,000 specialists per year is realistic for maintaining service quality and meeting production demands.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Electromechanic
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2365 chars
custom_backend-1  | INFO:     172.18.0.12:49620 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49622 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49628 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49636 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1519 characters
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 1: Introduction to Mercedes-Benz Culture and Values with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Understanding the Mercedes-Benz Brand
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Corporate Values and Ethics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Safety Standards and Protocols
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Customer Service Excellence
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Team Collaboration and Communication
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 2: Electromechanical Systems Fundamentals with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Overview of Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Electrical Components and Their Functions
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Understanding Automotive Wiring Diagrams
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Basic Troubleshooting Techniques
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Introduction to Diagnostic Tools and Equipment
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 3: Hands-On Electromechanical Skills Development with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Performing Electrical System Diagnostics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Repairing and Replacing Electrical Components
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Understanding and Working with Sensors
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Calibration of Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Practical Application of Safety Procedures
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 4: Advanced Techniques and Continuous Improvement with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Staying Updated with Industry Trends
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Advanced Troubleshooting Strategies
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Implementing Lean Practices in the Workshop
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Quality Control and Assurance in Repairs
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Feedback and Continuous Learning Culture
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generated 4 modules with lessons for landing page
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Introduction to Mercedes-Benz Culture and Values', 'lessons': ['Understanding the Mercedes-Benz Brand', 'Corporate Values and Ethics', 'Safety Standards and Protocols', 'Customer Service Excellence', 'Team Collaboration and Communication']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Electromechanical Systems Fundamentals', 'lessons': ['Overview of Electromechanical Systems', 'Electrical Components and Their Functions', 'Understanding Automotive Wiring Diagrams', 'Basic Troubleshooting Techniques', 'Introduction to Diagnostic Tools and Equipment']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Hands-On Electromechanical Skills Development', 'lessons': ['Performing Electrical System Diagnostics', 'Repairing and Replacing Electrical Components', 'Understanding and Working with Sensors', 'Calibration of Electromechanical Systems', 'Practical Application of Safety Procedures']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Advanced Techniques and Continuous Improvement', 'lessons': ['Staying Updated with Industry Trends', 'Advanced Troubleshooting Strategies', 'Implementing Lean Practices in the Workshop', 'Quality Control and Assurance in Repairs', 'Feedback and Continuous Learning Culture']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1784 chars
custom_backend-1  | INFO:     172.18.0.12:49640 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 49 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electromechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Electromechanic act...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9703, in generate_ai_image
custom_backend-1  |     from google import genai
custom_backend-1  | ImportError: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Electromechanic: 500: AI image generation failed: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1788 chars
custom_backend-1  | INFO:     172.18.0.12:57706 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Automotive Mechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Automotive Mechanic...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9703, in generate_ai_image
custom_backend-1  |     from google import genai
custom_backend-1  | ImportError: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Automotive Mechanic: 500: AI image generation failed: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1776 chars
custom_backend-1  | INFO:     172.18.0.12:57718 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Painter
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Painter actively wo...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9703, in generate_ai_image
custom_backend-1  |     from google import genai
custom_backend-1  | ImportError: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Painter: 500: AI image generation failed: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1788 chars
custom_backend-1  | INFO:     172.18.0.12:57732 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Bodywork Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Bodywork Technician...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9703, in generate_ai_image
custom_backend-1  |     from google import genai
custom_backend-1  | ImportError: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Bodywork Technician: 500: AI image generation failed: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1790 chars
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 49 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Diagnostic Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Diagnostic Technici...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9703, in generate_ai_image
custom_backend-1  |     from google import genai
custom_backend-1  | ImportError: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Diagnostic Technician: 500: AI image generation failed: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1786 chars
custom_backend-1  | INFO:     172.18.0.12:57738 - "GET /api/custom/ai-audit/progress?jobId=ade6d3a5-efbb-4d5c-9ec3-ffc72cc8e534 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 60 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Parts Salesperson
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Parts Salesperson a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9703, in generate_ai_image
custom_backend-1  |     from google import genai
custom_backend-1  | ImportError: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Parts Salesperson: 500: AI image generation failed: cannot import name 'genai' from 'google' (unknown location)
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Diagnostic Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Parts Salesperson
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Diagnostic Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Parts Salesperson
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - payload.language: 'en'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 160
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 160
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 21
