custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:59666 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59674 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:59678 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45622 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45624 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | ERROR:main:❌ [AUDIT DATA FLOW] Error generating job positions: Request timed out.
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Generated 11 job positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'title': 'HVAC Technician', 'description': 'Installation and maintenance of heating, ventilation, and air conditioning systems', 'icon': '👷'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'title': 'Electrician', 'description': 'Installation and maintenance of electrical systems', 'icon': '⚡'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'title': 'Project Manager', 'description': 'Overseeing projects and coordinating teams', 'icon': '📋'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'title': 'Customer Support', 'description': 'Customer service and support operations', 'icon': '🎧'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'title': 'Marketing Specialist', 'description': 'Marketing strategies and promotion', 'icon': '📢'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'title': 'Logistics Coordinator', 'description': 'Supply chain and logistics management', 'icon': '📦'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'title': 'Quality Assurance', 'description': 'Quality control and testing', 'icon': '✅'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'title': 'Sales Representative', 'description': 'Sales and business development', 'icon': '💼'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'title': 'Technical Support', 'description': 'Technical assistance and troubleshooting', 'icon': '🔧'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'title': 'Operations Manager', 'description': 'Operations and process management', 'icon': '⚙️'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'title': 'Safety Coordinator', 'description': 'Workplace safety and compliance', 'icon': '🛡️'}
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2631 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3077 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3037 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2858 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2770 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 4860 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3665 chars
custom_backend-1  | INFO:     172.18.0.12:45640 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45650 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 29 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 23 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$15K–$25K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:     172.18.0.12:45666 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45506 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 76 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "автомобильной промышленности"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'автомобильной промышленности'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 28 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: Автомобильная промышленность
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 347 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Автомобильная промышленность
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 70000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: С учетом роста производства автомобилей и увеличения спроса на новые модели, а также недостатка квалифицированных специалистов в таких областях, как механика и инженерия, оценка недостающих специалистов составляет около 70,000 в год.
custom_backend-1  | INFO:     172.18.0.12:45512 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45520 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45534 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45546 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1037 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Автомобильная промышленность
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 45000
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: рост
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: Январь - 3000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: Февраль - 2900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: Март - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: Апрель - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: Май - 3400 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: Июнь - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: Июль - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: Август - 3800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: Сентябрь - 3900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: Октябрь - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: Ноябрь - 4300 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: Декабрь - 4600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'Автомобильная промышленность', 'burnout': {'months': '24', 'industryName': 'автомобильной промышленности'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3000}, {'month': 'Февраль', 'shortage': 2900}, {'month': 'Март', 'shortage': 3200}, {'month': 'Апрель', 'shortage': 3500}, {'month': 'Май', 'shortage': 3400}, {'month': 'Июнь', 'shortage': 4000}, {'month': 'Июль', 'shortage': 4200}, {'month': 'Август', 'shortage': 3800}, {'month': 'Сентябрь', 'shortage': 3900}, {'month': 'Октябрь', 'shortage': 4500}, {'month': 'Ноябрь', 'shortage': 4300}, {'month': 'Декабрь', 'shortage': 4600}], 'totalShortage': 45000, 'trend': 'рост', 'description': 'Дефицит квалифицированных кадров в автомобильной промышленности продолжает расти, особенно в летние месяцы, когда наблюдается высокий спрос на новые модели автомобилей. Снижение в августе связано с отпускным сезоном, однако в целом наблюдается устойчивый рост потребности в специалистах, таких как механики и инженеры.'}, 'yearlyShortage': {'yearlyShortage': 70000, 'industry': 'Автомобильная промышленность', 'description': 'С учетом роста производства автомобилей и увеличения спроса на новые модели, а также недостатка квалифицированных специалистов в таких областях, как механика и инженерия, оценка недостающих специалистов составляет около 70,000 в год.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'Автомобильная промышленность', 'burnout': {'months': '24', 'industryName': 'автомобильной промышленности'}, 'turnover': {'percentage': '15', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$15K–$25K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Автомобильная промышленность', 'chartData': [{'month': 'Январь', 'shortage': 3000}, {'month': 'Февраль', 'shortage': 2900}, {'month': 'Март', 'shortage': 3200}, {'month': 'Апрель', 'shortage': 3500}, {'month': 'Май', 'shortage': 3400}, {'month': 'Июнь', 'shortage': 4000}, {'month': 'Июль', 'shortage': 4200}, {'month': 'Август', 'shortage': 3800}, {'month': 'Сентябрь', 'shortage': 3900}, {'month': 'Октябрь', 'shortage': 4500}, {'month': 'Ноябрь', 'shortage': 4300}, {'month': 'Декабрь', 'shortage': 4600}], 'totalShortage': 45000, 'trend': 'рост', 'description': 'Дефицит квалифицированных кадров в автомобильной промышленности продолжает расти, особенно в летние месяцы, когда наблюдается высокий спрос на новые модели автомобилей. Снижение в августе связано с отпускным сезоном, однако в целом наблюдается устойчивый рост потребности в специалистах, таких как механики и инженеры.'}, 'yearlyShortage': {'yearlyShortage': 70000, 'industry': 'Автомобильная промышленность', 'description': 'С учетом роста производства автомобилей и увеличения спроса на новые модели, а также недостатка квалифицированных специалистов в таких областях, как механика и инженерия, оценка недостающих специалистов составляет около 70,000 в год.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: HVAC Technician
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3095 chars
custom_backend-1  | INFO:     172.18.0.12:34180 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34188 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34196 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34198 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34208 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36440 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36442 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36450 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36460 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36470 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45398 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45410 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45424 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45428 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:45434 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53450 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53462 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53468 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53472 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53482 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49108 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49110 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49116 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49120 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 4737 characters
custom_backend-1  | ERROR:main:[COURSE OUTLINE] Error generating course outline for landing page: 'async for' requires an object with __aiter__ method, got str
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Введение в компанию и корпоративную культуру', 'lessons': ['Знакомство с компанией', 'Корпоративные ценности и стандарты', 'Организационная структура', 'Политики и процедуры', 'Системы коммуникации']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Основы работы и профессиональные навыки', 'lessons': ['Технические требования к должности', 'Рабочие процессы и процедуры', 'Инструменты и системы', 'Качество работы и стандарты', 'Безопасность и соответствие']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Взаимодействие с командой и клиентами', 'lessons': ['Работа в команде', 'Обслуживание клиентов', 'Управление конфликтами', 'Эффективная коммуникация', 'Обратная связь и развитие']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Развитие и карьерный рост', 'lessons': ['Постановка целей', 'Планирование развития', 'Оценка производительности', 'Возможности роста', 'Непрерывное обучение']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for HVAC Technician: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: HVAC Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:49126 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37588 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37590 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37598 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37600 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:37616 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54586 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54594 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54600 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-ebUfd7z2k0lDJI6dlpKlNQsL.png?st=2025-09-15T16%3A56%3A56Z&se=2025-09-15T18%3A56%3A56Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T16%3A38%3A45Z&ske=2025-09-16T16%3A38%3A45Z&sks=b&skv=2024-08-04&sig=CdIDNOaXYNTcsBYY7jvYbOweZp5ImZ6hUHeXQGb6ax4%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_d27c1119-f99f-4dfa-87c4-9fbefe170916.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for HVAC Technician: /static_design_images/ai_generated_d27c1119-f99f-4dfa-87c4-9fbefe170916.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_d27c1119-f99f-4dfa-87c4-9fbefe170916.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Electrician: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electrician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:54608 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54610 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57076 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57088 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57100 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57112 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57124 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38582 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38596 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38612 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38628 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38630 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-tNpnBigc8GFDo8yLPQfRRSb6.png?st=2025-09-15T16%3A57%3A19Z&se=2025-09-15T18%3A57%3A19Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=1726b4ce-fee1-450b-8b92-1731ad8745f6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T17%3A57%3A19Z&ske=2025-09-16T17%3A57%3A19Z&sks=b&skv=2024-08-04&sig=ZxvZOFEmDtjCg%2BmIFgsbqTJM0xxRsq0d8EexKnk4W2E%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_7606e834-5a5e-4164-8681-644377d6a5df.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Electrician: /static_design_images/ai_generated_7606e834-5a5e-4164-8681-644377d6a5df.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_7606e834-5a5e-4164-8681-644377d6a5df.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Project Manager: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Project Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:60090 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60098 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60108 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60110 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60114 - "GET /api/custom/ai-audit/progress?jobId=366b42c6-f2ca-457a-926b-b854209fa815 HTTP/1.1" 200 OK
