custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50776 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50740 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50754 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50764 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50732 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50790 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50808 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50852 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50824 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50794 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50802 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50836 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50856 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50894 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50904 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50882 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50896 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50866 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50928 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50944 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50920 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50930 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50914 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50938 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:50954 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51018 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51004 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50998 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50966 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50982 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51024 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51032 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51048 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51070 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51064 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51084 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51086 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:51102 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51132 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51126 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51116 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 163
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - content type: <class 'dict'>
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['language', 'companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': 'Automotive Mechanic', 'description': 'Handles the repair and maintenance of various vehicle components and systems.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': 'Painter', 'description': 'Specializes in painting vehicles, ensuring high-quality finishes.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Bodywork Technician', 'description': 'Repairs and restores vehicle bodywork to its original condition.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': 'Diagnostic Technician', 'description': 'Uses diagnostic tools to identify and resolve vehicle issues.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '👷', 'title': 'Parts Salesperson', 'description': 'Sells automotive parts and provides customer service.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'icon': '👷', 'title': 'Sales Advisor', 'description': 'Advises customers on vehicle purchases and financing options.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'icon': '👷', 'title': 'Logistics Employee', 'description': 'Manages the supply chain and logistics operations within the company.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'icon': '👷', 'title': 'Electric Vehicle Technician', 'description': 'Training in electric vehicle systems and maintenance.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'icon': '👷', 'title': 'Sales Consultant', 'description': 'Training in luxury vehicle sales and customer engagement.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'icon': '👷', 'title': 'Quality Assurance Specialist', 'description': 'Training in quality control processes and standards.'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '15'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3000}, {'month': 'February', 'shortage': 2900}, {'month': 'March', 'shortage': 3200}, {'month': 'April', 'shortage': 3500}, {'month': 'May', 'shortage': 3400}, {'month': 'June', 'shortage': 3700}, {'month': 'July', 'shortage': 4000}, {'month': 'August', 'shortage': 3600}, {'month': 'September', 'shortage': 3800}, {'month': 'October', 'shortage': 4100}, {'month': 'November', 'shortage': 3900}, {'month': 'December', 'shortage': 4200}], 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total of 42,600 positions unfilled over the past year. This trend is influenced by seasonal fluctuations, particularly a decrease in hiring during the summer months due to vacations and a surge in demand for skilled labor as production ramps up in the fall.', 'totalShortage': 42600}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as mechanics, electrical engineering, and production roles. With the growth of electric vehicles and advanced manufacturing technologies, the demand for skilled labor is increasing. The estimated shortage of 50,000 specialists per year reflects the need to support both existing operations and new technological advancements in the luxury vehicle segment.', 'yearlyShortage': 50000}}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 4
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Foundations of Electromechanics', 'lessons': ['Understanding Electromechanical Systems', 'Basic Electrical Principles for Electromechanics', 'Introduction to Automotive Electronics', 'Safety Protocols in Electromechanical Work', 'Tools and Equipment for Electromechanics']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Advanced Diagnostics and Troubleshooting', 'lessons': ['Using Diagnostic Tools and Software', 'Common Electrical Issues in Luxury Vehicles', 'Troubleshooting Techniques for Electromechanical Systems', 'Interpreting Diagnostic Codes and Data', 'Hands-On Practice: Real-World Scenarios']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Maintenance and Repair Procedures', 'lessons': ['Routine Maintenance for Electromechanical Components', 'Repairing Electrical Systems in Mercedes-Benz Vehicles', 'Understanding Wiring Diagrams and Schematics', 'Replacing and Testing Sensors and Actuators', 'Quality Control in Repair Work']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Integration of New Technologies', 'lessons': ['Emerging Trends in Automotive Electromechanics', 'Integrating Advanced Driver-Assistance Systems (ADAS)', 'Electric and Hybrid Vehicle Technologies', 'Future of Electromechanics in Luxury Vehicles', 'Sustainability Practices in Automotive Repair']}
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 6
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Diagnostic Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Parts Salesperson
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 163
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 11
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '30'}, 'percentage': '15'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3000}, {'month': 'February', 'shortage': 2900}, {'month': 'March', 'shortage': 3200}, {'month': 'April', 'shortage': 3500}, {'month': 'May', 'shortage': 3400}, {'month': 'June', 'shortage': 3700}, {'month': 'July', 'shortage': 4000}, {'month': 'August', 'shortage': 3600}, {'month': 'September', 'shortage': 3800}, {'month': 'October', 'shortage': 4100}, {'month': 'November', 'shortage': 3900}, {'month': 'December', 'shortage': 4200}], 'description': 'The automotive manufacturing industry is experiencing a significant personnel shortage, with a total of 42,600 positions unfilled over the past year. This trend is influenced by seasonal fluctuations, particularly a decrease in hiring during the summer months due to vacations and a surge in demand for skilled labor as production ramps up in the fall.', 'totalShortage': 42600}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as mechanics, electrical engineering, and production roles. With the growth of electric vehicles and advanced manufacturing technologies, the demand for skilled labor is increasing. The estimated shortage of 50,000 specialists per year reflects the need to support both existing operations and new technological advancements in the luxury vehicle segment.', 'yearlyShortage': 50000}}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data keys: ['projectId', 'projectName', 'companyName', 'companyDescription', 'jobPositions', 'workforceCrisis', 'courseOutlineModules', 'courseTemplates', 'language']
custom_backend-1  | INFO:     172.18.0.12:51144 - "GET /api/custom/ai-audit/landing-page/163 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33696 - "GET /static_design_images/ai_generated_22500474-f6ed-4afb-9e75-89e86158a6df.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33704 - "GET /static_design_images/ai_generated_321a6f65-a85d-4b72-a2b1-59b1c08d8b20.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33720 - "GET /static_design_images/ai_generated_890bb739-dcef-4f2c-9e9e-ad6388209483.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33718 - "GET /static_design_images/ai_generated_5d418cf5-4ce7-471d-a105-f323b9535442.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33732 - "GET /static_design_images/ai_generated_8c644d94-b215-49fc-b2fc-08fb647a24e4.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33746 - "GET /static_design_images/ai_generated_8d4ab9a8-b0ec-43e6-9564-1bb8d7ecaaa7.png HTTP/1.0" 200 OK


frontend:
[Audits Tab] Filter Decision for Project 54 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 53 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 52 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 51 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 50 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 49 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 48 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 47 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 46 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 45 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 44 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 43 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 42 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 41 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 40 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 39 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 38 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 37 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 36 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 35 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 34 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 33 (Course 'How to start learning Spanish'): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 32 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 31 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 30 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 29 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 28 (Course on AI tools for teachers of the high school): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 27 (Course on AI tools for teachers of the high school): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 26 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 25 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 24 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 23 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 22 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 21 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 20 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 19 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 18 (Step to analyze the market): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 17 (Code Optimization Course): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 16 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 15 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 14 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 13 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 12 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 11 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 10 (New Employee Onboarding): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 9 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 8 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 7 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 6 (How to choose the right pricing strategy): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 4 (Junior AI/ML Engineer Training): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 3 (Customer journey mapping): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 2 (A guide to investing in real estate): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Decision for Project 1 (Course 'How to start learning Spanish'): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Filter Applied: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Starting Data Transformation: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 163 (1/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 163: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 163: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 163: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 162 (2/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 162: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 162: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 162: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 161 (3/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 161: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 161: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 161: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 160 (4/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 160: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 160: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 160: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 159 (5/67): Object
