custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:54888 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54902 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50862 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 49 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electromechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Electromechanic act...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
custom_backend-1  | E0000 00:00:1758872202.654133       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: No image data received from Gemini
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 9719, in generate_ai_image
custom_backend-1  |     raise Exception("No image data received from Gemini")
custom_backend-1  | Exception: No image data received from Gemini
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Electromechanic: 500: AI image generation failed: No image data received from Gemini
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3157 chars
custom_backend-1  | INFO:     172.18.0.12:50876 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50892 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50904 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50916 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60324 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60338 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 59 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Automotive Mechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Automotive Mechanic...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758872214.633069       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_753658bd-8806-492c-b9f8-9b39d29e3ead.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Automotive Mechanic: /static_design_images/ai_generated_753658bd-8806-492c-b9f8-9b39d29e3ead.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_753658bd-8806-492c-b9f8-9b39d29e3ead.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3145 chars
custom_backend-1  | INFO:     172.18.0.12:60346 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51822 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51838 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51850 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51854 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51868 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Painter
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Painter actively wo...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758872226.057547       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_c95084c8-bd8d-499a-8bfb-dbf59ddaddf6.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Painter: /static_design_images/ai_generated_c95084c8-bd8d-499a-8bfb-dbf59ddaddf6.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_c95084c8-bd8d-499a-8bfb-dbf59ddaddf6.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3157 chars
custom_backend-1  | INFO:     172.18.0.12:51878 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44090 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44106 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44112 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44128 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44142 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44148 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52698 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:52710 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 56 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Bodywork Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Bodywork Technician...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758872244.074643       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_b48d4489-4a6b-4aa0-8087-e5a7e2471960.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Bodywork Technician: /static_design_images/ai_generated_b48d4489-4a6b-4aa0-8087-e5a7e2471960.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_b48d4489-4a6b-4aa0-8087-e5a7e2471960.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3155 chars
custom_backend-1  | INFO:     172.18.0.12:52718 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58398 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58408 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58420 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58434 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58442 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58446 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Parts Salesperson
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Parts Salesperson a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758872258.610819       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_9664b59d-6275-43d0-b992-86b18e30a094.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Parts Salesperson: /static_design_images/ai_generated_9664b59d-6275-43d0-b992-86b18e30a094.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_9664b59d-6275-43d0-b992-86b18e30a094.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3151 chars
custom_backend-1  | INFO:     172.18.0.12:58460 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57068 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57082 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57092 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57102 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57110 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39164 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39180 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39194 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 47 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Sales Advisor
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Sales Advisor activ...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758872276.156067       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_fe71ecc7-0e4a-4c94-910e-27e4813b22e5.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Sales Advisor: /static_design_images/ai_generated_fe71ecc7-0e4a-4c94-910e-27e4813b22e5.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_fe71ecc7-0e4a-4c94-910e-27e4813b22e5.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Parts Salesperson
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Sales Advisor
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Parts Salesperson
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Sales Advisor
custom_backend-1  | INFO:     172.18.0.12:39202 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Landing page data - payload.language: 'en'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 157
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 157
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 21
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 157, 'name': 'AI-Аудит Landing Page: Mercedes-Benz Polska', 'companyName': 'Mercedes-Benz Polska', 'companyDescription': 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'}
custom_backend-1  | INFO:     172.18.0.12:47532 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47542 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47546 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47552 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47558 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:47562 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48270 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48274 - "GET /api/custom/ai-audit/progress?jobId=a9b7ef5d-a8a7-4229-9738-820958d57ef0 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48304 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/avatars "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Successfully fetched 65 avatars
custom_backend-1  | INFO:     172.18.0.12:48288 - "GET /api/custom/video/avatars HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48314 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48328 - "GET /api/custom/features/check/ai_audit_templates HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48336 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 150
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 88, 87, 4, 3, 12, 23, 24, 14, 29, 119, 140, 144, 19, 71, 61, 6, 30, 82, 118, 139, 120, 51, 31, 72, 141, 145, 121, 142, 146, 123, 148, 17, 13, 73, 150, 32, 90, 22, 143, 122, 147, 104, 33, 89, 52, 103, 34, 74, 83, 92, 124, 149, 127, 111, 135, 7, 8, 35, 53, 75, 91, 125, 36, 26, 76, 151, 93, 126, 20, 37, 54, 84, 94, 86, 38, 95, 105, 128, 39, 96, 106, 129, 101, 40, 55, 97, 107, 155, 130, 41, 98, 108, 131, 156, 42, 43, 25, 58, 56, 133, 62, 109, 157, 65, 132, 110, 44, 57, 78, 134, 85, 45, 66, 99, 100, 112, 46, 136, 77, 79, 137, 47, 59, 113, 67, 80, 48, 81, 114, 68, 115, 49, 60, 69, 102, 116, 16, 21, 50, 117, 70, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   ❌ User b9ad451e-4c02-4008-9965-d5931ff02aa0 is not a member of any workspace!
custom_backend-1  | INFO:main:   💡 Add user to a workspace to enable shared project access
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:     172.18.0.12:48318 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48346 - "GET /api/custom/features/check/deloitte_banner HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48352 - "GET /api/custom/features/check/offers_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48362 - "GET /api/custom/features/check/workspace_tab HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48368 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48380 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48400 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [WORKSPACE ACCESS] User b9ad451e-4c02-4008-9965-d5931ff02aa0 (email: makshm1307@gmail.com) projects query results:
custom_backend-1  | INFO:main:   - Owned projects: 150
custom_backend-1  | INFO:main:   - Shared projects: 0
custom_backend-1  | INFO:main:   - Folder filter: None
custom_backend-1  | INFO:main:   - Owned project IDs: [11, 9, 15, 18, 28, 27, 2, 1, 88, 87, 4, 3, 12, 23, 24, 14, 29, 119, 140, 144, 19, 71, 61, 6, 30, 82, 118, 139, 120, 51, 31, 72, 141, 145, 121, 142, 146, 123, 148, 17, 13, 73, 150, 32, 90, 22, 143, 122, 147, 104, 33, 89, 52, 103, 34, 74, 83, 92, 124, 149, 127, 111, 135, 7, 8, 35, 53, 75, 91, 125, 36, 26, 76, 151, 93, 126, 20, 37, 54, 84, 94, 86, 38, 95, 105, 128, 39, 96, 106, 129, 101, 40, 55, 97, 107, 155, 130, 41, 98, 108, 131, 156, 42, 43, 25, 58, 56, 133, 62, 109, 157, 65, 132, 110, 44, 57, 78, 134, 85, 45, 66, 99, 100, 112, 46, 136, 77, 79, 137, 47, 59, 113, 67, 80, 48, 81, 114, 68, 115, 49, 60, 69, 102, 116, 16, 21, 50, 117, 70, 10]
custom_backend-1  | INFO:main:🔍 [WORKSPACE DEBUG] No shared projects found for user b9ad451e-4c02-4008-9965-d5931ff02aa0. Investigating...
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   ❌ User b9ad451e-4c02-4008-9965-d5931ff02aa0 is not a member of any workspace!
custom_backend-1  | INFO:main:   💡 Add user to a workspace to enable shared project access
custom_backend-1  | INFO:main:   - User workspace memberships: 0
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:main:   - No workspace memberships found - user needs to be added to a workspace
custom_backend-1  | INFO:     172.18.0.12:48392 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48406 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:48410 - "GET /api/custom/features/check/col_quality_tier HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
