backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Automotive Mechanic",
custom_backend-1  |       "description": "Diagnoses and repairs mechanical issues in vehicles, ensuring optimal performance."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Painter",
custom_backend-1  |       "description": "Handles the painting and finishing of vehicles to meet quality standards."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Bodywork Technician",
custom_backend-1  |       "description": "Repairs and restores vehicle bodywork, ensuring structural integrity and aesthetics."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Parts Salesperson",
custom_backend-1  |       "description": "Sells automotive parts and accessories, providing customer service and product knowledge."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Sales Advisor",
custom_backend-1  |       "description": "Advises customers on vehicle purchases, financing options, and after-sales services."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Logistics Staff",
custom_backend-1  |       "description": "Manages the flow of materials and products within the company to optimize efficiency."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Process Engineer",
custom_backend-1  |       "description": "Implements and audits processes related to vehicle production and product quality."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Electric Vehicle Technician",
custom_backend-1  |       "description": "Training in electric vehicle systems and maintenance."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Luxury Sales Consultant",
custom_backend-1  |       "description": "Training in luxury sales techniques and customer engagement."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Automotive Software Engineer",
custom_backend-1  |       "description": "Training in automotive software development and integration."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Electromechanic",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in electromechanics for electromechanic."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Automotive Mechanic",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in automotive systems for mechanic."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Painter",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in painting techniques for painter."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Bodywork Technician",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in bodywork techniques for Bodywork Technician."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Parts Salesperson",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in parts sales and customer service for Parts Salesperson."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
custom_backend-1  |       "title": "Sales Advisor",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 20,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "Training in customer engagement for Sales Advisor."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "language": "en",
custom_backend-1  |     "companyWebsite": "https://www.mercedes-benz.pl/"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$10K\u2013$20K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "24",
custom_backend-1  |       "industryName": "luxury automotive industry"
custom_backend-1  |     },
custom_backend-1  |     "industry": "automotive industry",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "3",
custom_backend-1  |         "percentage": "20"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "15"
custom_backend-1  |     },
custom_backend-1  |     "chartData": {
custom_backend-1  |       "trend": "growth",
custom_backend-1  |       "industry": "Automotive Manufacturing",
custom_backend-1  |       "chartData": [
custom_backend-1  |         {
custom_backend-1  |           "month": "January",
custom_backend-1  |           "shortage": 3200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "February",
custom_backend-1  |           "shortage": 3100
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "March",
custom_backend-1  |           "shortage": 3500
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "April",
custom_backend-1  |           "shortage": 3700
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "May",
custom_backend-1  |           "shortage": 3600
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "June",
custom_backend-1  |           "shortage": 4000
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "July",
custom_backend-1  |           "shortage": 4300
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "August",
custom_backend-1  |           "shortage": 3900
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "September",
custom_backend-1  |           "shortage": 4100
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "October",
custom_backend-1  |           "shortage": 4400
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "November",
custom_backend-1  |           "shortage": 4200
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "month": "December",
custom_backend-1  |           "shortage": 4500
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "description": "The automotive manufacturing industry has experienced a significant personnel shortage over the past year, with a total shortage of 48,200 specialists. The trend shows a general growth in shortage levels, particularly in the summer months, likely due to increased production demands and seasonal hiring practices. However, there were slight decreases in February and August, attributed to typical seasonal fluctuations and vacation periods.",
custom_backend-1  |       "totalShortage": 48200
custom_backend-1  |     },
custom_backend-1  |     "searchTime": {
custom_backend-1  |       "days": "30\u201360"
custom_backend-1  |     },
custom_backend-1  |     "industryForms": {
custom_backend-1  |       "crisis_in": "\u0432 automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "in_sector": "\u0432 automotive industry \u0441\u0435\u043a\u0442\u043e\u0440\u0435",
custom_backend-1  |       "in_industry": "\u0432 automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "of_industry": "automotive industry \u043e\u0442\u0440\u0430\u0441\u043b\u0438",
custom_backend-1  |       "shortage_in": "\u0432 automotive industry \u0441\u0435\u043a\u0442\u043e\u0440\u0435"
custom_backend-1  |     },
custom_backend-1  |     "yearlyShortage": {
custom_backend-1  |       "industry": "Automotive Manufacturing",
custom_backend-1  |       "description": "The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. Considering the scale of operations at companies like Mercedes-Benz and the overall industry growth, a yearly shortage of around 50,000 specialists is a realistic estimate.",
custom_backend-1  |       "yearlyShortage": 50000
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.",
custom_backend-1  |   "courseOutlineModules": [
custom_backend-1  |     {
custom_backend-1  |       "title": "Foundations of Electromechanics",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Introduction to Electromechanical Systems",
custom_backend-1  |         "Understanding Vehicle Electrical Systems",
custom_backend-1  |         "Basic Principles of Mechanics in Automotive",
custom_backend-1  |         "Safety Protocols in the Workshop",
custom_backend-1  |         "Tools and Equipment for Electromechanics"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Advanced Diagnostics and Troubleshooting",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Using Diagnostic Tools and Software",
custom_backend-1  |         "Interpreting Error Codes and Data",
custom_backend-1  |         "Common Electrical Issues in Luxury Vehicles",
custom_backend-1  |         "Troubleshooting Techniques for Electromechanical Systems",
custom_backend-1  |         "Hands-On Diagnostic Practice"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Maintenance and Repair Techniques",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Routine Maintenance Procedures",
custom_backend-1  |         "Repairing Electrical Components",
custom_backend-1  |         "Understanding and Replacing Sensors",
custom_backend-1  |         "Battery Management and Charging Systems",
custom_backend-1  |         "Practical Repair Scenarios"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "Integration of Technology in Electromechanics",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "Introduction to Hybrid and Electric Vehicles",
custom_backend-1  |         "Advanced Driver Assistance Systems (ADAS)",
custom_backend-1  |         "Integration of Software and Hardware",
custom_backend-1  |         "Future Trends in Automotive Electromechanics",
custom_backend-1  |         "Project: Implementing a New Technology"
custom_backend-1  |       ]
custom_backend-1  |     }
custom_backend-1  |   ]
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 149 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:42116 - "GET /api/custom/projects/view/149 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42124 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 149
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Retrieved from database - content type: <class 'dict'>
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['language', 'companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 11 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'Electromechanic', 'description': 'Responsible for the maintenance and repair of electrical and mechanical systems in vehicles.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': 'Automotive Mechanic', 'description': 'Diagnoses and repairs mechanical issues in vehicles, ensuring optimal performance.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': 'Painter', 'description': 'Handles the painting and finishing of vehicles to meet quality standards.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Bodywork Technician', 'description': 'Repairs and restores vehicle bodywork, ensuring structural integrity and aesthetics.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 5: {'icon': '👷', 'title': 'Parts Salesperson', 'description': 'Sells automotive parts and accessories, providing customer service and product knowledge.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 6: {'icon': '👷', 'title': 'Sales Advisor', 'description': 'Advises customers on vehicle purchases, financing options, and after-sales services.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 7: {'icon': '👷', 'title': 'Logistics Staff', 'description': 'Manages the flow of materials and products within the company to optimize efficiency.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 8: {'icon': '👷', 'title': 'Process Engineer', 'description': 'Implements and audits processes related to vehicle production and product quality.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 9: {'icon': '👷', 'title': 'Electric Vehicle Technician', 'description': 'Training in electric vehicle systems and maintenance.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 10: {'icon': '👷', 'title': 'Luxury Sales Consultant', 'description': 'Training in luxury sales techniques and customer engagement.'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 11: {'icon': '👷', 'title': 'Automotive Software Engineer', 'description': 'Training in automotive software development and integration.'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'luxury automotive industry'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '20'}, 'percentage': '15'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'description': 'The automotive manufacturing industry has experienced a significant personnel shortage over the past year, with a total shortage of 48,200 specialists. The trend shows a general growth in shortage levels, particularly in the summer months, likely due to increased production demands and seasonal hiring practices. However, there were slight decreases in February and August, attributed to typical seasonal fluctuations and vacation periods.', 'totalShortage': 48200}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. Considering the scale of operations at companies like Mercedes-Benz and the overall industry growth, a yearly shortage of around 50,000 specialists is a realistic estimate.', 'yearlyShortage': 50000}}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 4
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Foundations of Electromechanics', 'lessons': ['Introduction to Electromechanical Systems', 'Understanding Vehicle Electrical Systems', 'Basic Principles of Mechanics in Automotive', 'Safety Protocols in the Workshop', 'Tools and Equipment for Electromechanics']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Advanced Diagnostics and Troubleshooting', 'lessons': ['Using Diagnostic Tools and Software', 'Interpreting Error Codes and Data', 'Common Electrical Issues in Luxury Vehicles', 'Troubleshooting Techniques for Electromechanical Systems', 'Hands-On Diagnostic Practice']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Maintenance and Repair Techniques', 'lessons': ['Routine Maintenance Procedures', 'Repairing Electrical Components', 'Understanding and Replacing Sensors', 'Battery Management and Charging Systems', 'Practical Repair Scenarios']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Integration of Technology in Electromechanics', 'lessons': ['Introduction to Hybrid and Electric Vehicles', 'Advanced Driver Assistance Systems (ADAS)', 'Integration of Software and Hardware', 'Future Trends in Automotive Electromechanics', 'Project: Implementing a New Technology']}
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 6
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: Electromechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Automotive Mechanic
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Painter
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Bodywork Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Parts Salesperson
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Sales Advisor
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 149
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Mercedes-Benz Polska'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 11
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {'losses': {'amount': '$10K–$20K'}, 'burnout': {'months': '24', 'industryName': 'luxury automotive industry'}, 'industry': 'automotive industry', 'turnover': {'earlyExit': {'months': '3', 'percentage': '20'}, 'percentage': '15'}, 'chartData': {'trend': 'growth', 'industry': 'Automotive Manufacturing', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 3600}, {'month': 'June', 'shortage': 4000}, {'month': 'July', 'shortage': 4300}, {'month': 'August', 'shortage': 3900}, {'month': 'September', 'shortage': 4100}, {'month': 'October', 'shortage': 4400}, {'month': 'November', 'shortage': 4200}, {'month': 'December', 'shortage': 4500}], 'description': 'The automotive manufacturing industry has experienced a significant personnel shortage over the past year, with a total shortage of 48,200 specialists. The trend shows a general growth in shortage levels, particularly in the summer months, likely due to increased production demands and seasonal hiring practices. However, there were slight decreases in February and August, attributed to typical seasonal fluctuations and vacation periods.', 'totalShortage': 48200}, 'searchTime': {'days': '30–60'}, 'industryForms': {'crisis_in': 'в automotive industry отрасли', 'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'of_industry': 'automotive industry отрасли', 'shortage_in': 'в automotive industry секторе'}, 'yearlyShortage': {'industry': 'Automotive Manufacturing', 'description': 'The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. Considering the scale of operations at companies like Mercedes-Benz and the overall industry growth, a yearly shortage of around 50,000 specialists is a realistic estimate.', 'yearlyShortage': 50000}}
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data - language: 'en'
custom_backend-1  | INFO:main:🔍 [LANGUAGE FLOW DEBUG] Response data keys: ['projectId', 'projectName', 'companyName', 'companyDescription', 'jobPositions', 'workforceCrisis', 'courseOutlineModules', 'courseTemplates', 'language']
custom_backend-1  | INFO:     172.18.0.12:42136 - "GET /api/custom/ai-audit/landing-page/149 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 149
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-09-22T19:05:16.921897
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'main.TrainingPlanDetails'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: mainTitle=None sections=[] detectedLanguage=None displayOptions=None theme='cherry'
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent keys: ['mainTitle', 'sections', 'detectedLanguage', 'displayOptions', 'theme']
custom_backend-1  | ERROR:main:❌ [CRITICAL ERROR] Project 149 - Received slide deck/text presentation data for AI audit project!
custom_backend-1  | ERROR:main:❌ [CRITICAL ERROR] Project 149 - Rejecting save to prevent data corruption
custom_backend-1  | ERROR:main:❌ [CRITICAL ERROR] Project 149 - Received data: {
custom_backend-1  |   "sections": [],
custom_backend-1  |   "theme": "cherry"
custom_backend-1  | }
custom_backend-1  | ERROR:main:❌ [API ERROR] HTTP Exception for project 149: Invalid data structure for AI audit project. Expected AI audit data but received slide deck/text presentation data.
custom_backend-1  | ERROR:main:❌ [API ERROR] Status code: 400
custom_backend-1  | ERROR:main:❌ [API ERROR] Timestamp: 2025-09-22T19:05:16.927214
custom_backend-1  | INFO:     172.18.0.12:42144 - "PUT /api/custom/projects/update/149 HTTP/1.1" 400 Bad Request
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] ===========================================
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Project ID: 149
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] User ID: b9ad451e-4c02-4008-9965-d5931ff02aa0
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Timestamp: 2025-09-22T19:05:44.783736
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] Request data type: <class 'main.ProjectUpdateRequest'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductName: None
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent type: <class 'main.TrainingPlanDetails'>
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent data: mainTitle=None sections=[] detectedLanguage=None displayOptions=None theme='cherry'
custom_backend-1  | INFO:main:🔄 [PROJECT UPDATE START] MicroProductContent keys: ['mainTitle', 'sections', 'detectedLanguage', 'displayOptions', 'theme']
custom_backend-1  | ERROR:main:❌ [CRITICAL ERROR] Project 149 - Received slide deck/text presentation data for AI audit project!
custom_backend-1  | ERROR:main:❌ [CRITICAL ERROR] Project 149 - Rejecting save to prevent data corruption
custom_backend-1  | ERROR:main:❌ [CRITICAL ERROR] Project 149 - Received data: {
custom_backend-1  |   "sections": [],
custom_backend-1  |   "theme": "cherry"
custom_backend-1  | }
custom_backend-1  | ERROR:main:❌ [API ERROR] HTTP Exception for project 149: Invalid data structure for AI audit project. Expected AI audit data but received slide deck/text presentation data.
custom_backend-1  | ERROR:main:❌ [API ERROR] Status code: 400
custom_backend-1  | ERROR:main:❌ [API ERROR] Timestamp: 2025-09-22T19:05:44.786067
custom_backend-1  | INFO:     172.18.0.12:39724 - "PUT /api/custom/projects/update/149 HTTP/1.1" 400 Bad Request


frontend:
🎨 Font styles applied to Chudo and Forta themes
113098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz" (Text Presentation) included - standalone content
43098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Mercedes-Benz Polska (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Mercedes-Benz Polska" (Text Presentation) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Audit Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Company Name" (Text Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercee" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz" (Text Presentation) included - standalone content
213098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro" (Text Presentation) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Why Learn Spanish?" (video_product) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
