custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2116 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2140 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1916 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1831 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3948 chars
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2836 chars
custom_backend-1  | INFO:     172.18.0.12:39188 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 19 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted industry: automotive industry
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 17 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted search time data: {'days': '30–60'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 67 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Raw burnout response: '```json
custom_backend-1  | {"months": "24", "industryName": "automotive industry"}
custom_backend-1  | ```'
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted burnout data: {'months': '24', 'industryName': 'automotive industry'}
custom_backend-1  | INFO:     172.18.0.12:36094 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 23 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted losses data: {'amount': '$10K–$20K'}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 82 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Extracted turnover data: {'percentage': '20', 'earlyExit': {'percentage': '30', 'months': '3'}}
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 607 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated yearly shortage data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Yearly Shortage: 15000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Description: The automotive industry in Poland, particularly in the luxury segment, is experiencing a shortage of qualified specialists due to the increasing complexity of vehicle technology and a growing demand for electric and hybrid vehicles. With the expansion of services and product lines at companies like Mercedes-Benz, the need for skilled technicians, sales advisors, and logistics personnel is projected to rise significantly. This estimate considers the regional market dynamics and the current workforce trends.
custom_backend-1  | INFO:     172.18.0.12:36102 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36114 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36144 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1105 characters
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated personnel shortage chart data:
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Industry: Automotive
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Total shortage: 52000
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Trend: growth
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Chart data points: 12
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 1: January - 3200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 2: February - 3100 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 3: March - 3500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 4: April - 3700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 5: May - 4000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 6: June - 4500 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 7: July - 4800 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 8: August - 4200 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 9: September - 4600 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 10: October - 4900 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 11: November - 4700 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] - Month 12: December - 5000 specialists
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '20', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4800}, {'month': 'August', 'shortage': 4200}, {'month': 'September', 'shortage': 4600}, {'month': 'October', 'shortage': 4900}, {'month': 'November', 'shortage': 4700}, {'month': 'December', 'shortage': 5000}], 'totalShortage': 52000, 'trend': 'growth', 'description': 'The automotive industry is experiencing a significant personnel shortage, with a total of 52,000 specialists needed over the past year. The shortage peaked during the summer months due to increased production demands, while a slight decrease was noted in August, attributed to seasonal vacations. The overall trend indicates a growing need for skilled workers as the industry continues to expand.'}, 'yearlyShortage': {'yearlyShortage': 15000, 'industry': 'Automotive', 'description': 'The automotive industry in Poland, particularly in the luxury segment, is experiencing a shortage of qualified specialists due to the increasing complexity of vehicle technology and a growing demand for electric and hybrid vehicles. With the expansion of services and product lines at companies like Mercedes-Benz, the need for skilled technicians, sales advisors, and logistics personnel is projected to rise significantly. This estimate considers the regional market dynamics and the current workforce trends.'}}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Generated workforce crisis data: {'industry': 'automotive industry', 'industryForms': {'in_sector': 'в automotive industry секторе', 'in_industry': 'в automotive industry отрасли', 'crisis_in': 'в automotive industry отрасли', 'shortage_in': 'в automotive industry секторе', 'of_industry': 'automotive industry отрасли'}, 'burnout': {'months': '24', 'industryName': 'automotive industry'}, 'turnover': {'percentage': '20', 'earlyExit': {'percentage': '30', 'months': '3'}}, 'losses': {'amount': '$10K–$20K'}, 'searchTime': {'days': '30–60'}, 'chartData': {'industry': 'Automotive', 'chartData': [{'month': 'January', 'shortage': 3200}, {'month': 'February', 'shortage': 3100}, {'month': 'March', 'shortage': 3500}, {'month': 'April', 'shortage': 3700}, {'month': 'May', 'shortage': 4000}, {'month': 'June', 'shortage': 4500}, {'month': 'July', 'shortage': 4800}, {'month': 'August', 'shortage': 4200}, {'month': 'September', 'shortage': 4600}, {'month': 'October', 'shortage': 4900}, {'month': 'November', 'shortage': 4700}, {'month': 'December', 'shortage': 5000}], 'totalShortage': 52000, 'trend': 'growth', 'description': 'The automotive industry is experiencing a significant personnel shortage, with a total of 52,000 specialists needed over the past year. The shortage peaked during the summer months due to increased production demands, while a slight decrease was noted in August, attributed to seasonal vacations. The overall trend indicates a growing need for skilled workers as the industry continues to expand.'}, 'yearlyShortage': {'yearlyShortage': 15000, 'industry': 'Automotive', 'description': 'The automotive industry in Poland, particularly in the luxury segment, is experiencing a shortage of qualified specialists due to the increasing complexity of vehicle technology and a growing demand for electric and hybrid vehicles. With the expansion of services and product lines at companies like Mercedes-Benz, the need for skilled technicians, sales advisors, and logistics personnel is projected to rise significantly. This estimate considers the regional market dynamics and the current workforce trends.'}}
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generating course outline for position: Electromechanic
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 2433 chars
custom_backend-1  | INFO:     172.18.0.12:36160 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50354 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50368 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:50376 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 1614 characters
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 1: Introduction to Mercedes-Benz Culture with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Understanding the Mercedes-Benz Brand and Values
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Navigating Corporate Structure and Team Dynamics
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Commitment to Quality and Excellence
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Embracing Innovation in Automotive Technology
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Safety Standards and Compliance in the Workplace
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 2: Fundamentals of Electromechanics with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Overview of Electromechanical Systems
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Electrical Components and Their Functions
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Understanding Automotive Wiring Diagrams
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Basic Troubleshooting Techniques for Electromechanical Issues
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Hands-On Practice: Wiring and Circuit Testing
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 3: Advanced Diagnostic Techniques with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Utilizing Diagnostic Tools and Equipment
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Interpreting Diagnostic Codes and Data
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Performing Systematic Troubleshooting Procedures
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Case Studies: Real-World Problem Solving
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Collaborating with Technicians for Complex Repairs
custom_backend-1  | INFO:main:[COURSE OUTLINE] Module 4: Service Excellence and Customer Interaction with 5 lessons
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 1: Delivering Exceptional Customer Service
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 2: Effective Communication Skills for Technicians
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 3: Understanding Customer Needs and Expectations
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 4: Documenting Service Processes and Outcomes
custom_backend-1  | INFO:main:[COURSE OUTLINE] - Lesson 5: Building Long-Term Relationships with Clients
custom_backend-1  | INFO:main:[COURSE OUTLINE] Generated 4 modules with lessons for landing page
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Generated course outline with 4 modules
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Introduction to Mercedes-Benz Culture', 'lessons': ['Understanding the Mercedes-Benz Brand and Values', 'Navigating Corporate Structure and Team Dynamics', 'Commitment to Quality and Excellence', 'Embracing Innovation in Automotive Technology', 'Safety Standards and Compliance in the Workplace']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Fundamentals of Electromechanics', 'lessons': ['Overview of Electromechanical Systems', 'Electrical Components and Their Functions', 'Understanding Automotive Wiring Diagrams', 'Basic Troubleshooting Techniques for Electromechanical Issues', 'Hands-On Practice: Wiring and Circuit Testing']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Advanced Diagnostic Techniques', 'lessons': ['Utilizing Diagnostic Tools and Equipment', 'Interpreting Diagnostic Codes and Data', 'Performing Systematic Troubleshooting Procedures', 'Case Studies: Real-World Problem Solving', 'Collaborating with Technicians for Complex Repairs']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Service Excellence and Customer Interaction', 'lessons': ['Delivering Exceptional Customer Service', 'Effective Communication Skills for Technicians', 'Understanding Customer Needs and Expectations', 'Documenting Service Processes and Outcomes', 'Building Long-Term Relationships with Clients']}
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Starting course templates generation
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Real job positions: 11
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Course outline data: 4 modules, 20 lessons
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1841 chars
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 49 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electromechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Electromechanic act...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
custom_backend-1  | E0000 00:00:1758883885.184536       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_706de030-bdb7-457f-ba85-7aeca8f3b7d6.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Electromechanic: /static_design_images/ai_generated_706de030-bdb7-457f-ba85-7aeca8f3b7d6.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_706de030-bdb7-457f-ba85-7aeca8f3b7d6.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1845 chars
custom_backend-1  | INFO:     172.18.0.12:50382 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46354 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46362 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46374 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Automotive Mechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Automotive Mechanic...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758883893.380300       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_c540d395-fbc8-4d9a-a516-cc4fcc78cc08.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Automotive Mechanic: /static_design_images/ai_generated_c540d395-fbc8-4d9a-a516-cc4fcc78cc08.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_c540d395-fbc8-4d9a-a516-cc4fcc78cc08.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1833 chars
custom_backend-1  | INFO:     172.18.0.12:46378 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54712 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54724 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54736 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Painter
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Painter actively wo...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758883901.010271       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_7156a163-02b9-4f0c-956f-a8ade961d24e.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Painter: /static_design_images/ai_generated_7156a163-02b9-4f0c-956f-a8ade961d24e.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_7156a163-02b9-4f0c-956f-a8ade961d24e.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1845 chars
custom_backend-1  | INFO:     172.18.0.12:54742 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58374 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58382 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58388 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58398 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58406 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 56 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Bodywork Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Bodywork Technician...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758883912.181866       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_1995803d-f5d9-48e9-8125-6d33bf0a0022.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Bodywork Technician: /static_design_images/ai_generated_1995803d-f5d9-48e9-8125-6d33bf0a0022.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_1995803d-f5d9-48e9-8125-6d33bf0a0022.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1847 chars
custom_backend-1  | INFO:     172.18.0.12:58412 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58420 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58434 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54178 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 49 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Diagnostic Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Diagnostic Technici...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758883919.816729       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_704de622-2f58-40e1-864c-b9d7dffdeb81.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Diagnostic Technician: /static_design_images/ai_generated_704de622-2f58-40e1-864c-b9d7dffdeb81.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_704de622-2f58-40e1-864c-b9d7dffdeb81.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 1843 chars
custom_backend-1  | INFO:     172.18.0.12:54190 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54196 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54200 - "GET /api/custom/ai-audit/progress?jobId=7e53f950-9ddd-49fc-81ec-285e8d380b08 HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 50 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Parts Salesperson
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Parts Salesperson a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758883927.352804       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, processing base64 data...
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_42f08ceb-c8ff-405c-9732-b78891c7708e.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Parts Salesperson: /static_design_images/ai_generated_42f08ceb-c8ff-405c-9732-b78891c7708e.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_42f08ceb-c8ff-405c-9732-b78891c7708e.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: Electromechanic
