custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: e-Xperience Program Participant
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Technical Support Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Sales Center Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Marketplace Operations Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: E-commerce Analyst
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Marketplace Operations Manager
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Allegro'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Компания предоставляющая услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить всё необходимое. Allegro обеспечивает удобную платформу для миллионов пользователей в Центральной и Восточной Европе.'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyName', 'companyDesc', 'companyWebsite', 'employees', 'franchise', 'onboardingProblems', 'documents', 'documentsOther', 'priorities', 'priorityOther']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 111
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 111
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Assigned landing page to existing folder: 2
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 111, 'name': 'AI-Аудит Landing Page: Allegro', 'companyName': 'Allegro', 'companyDescription': 'Компания предоставляющая услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить всё необходимое. Allegro обеспечивает удобную платформу для миллионов пользователей в Центральной и Восточной Европе.'}
custom_backend-1  | INFO:     172.18.0.12:33710 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34902 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34904 - "GET /api/custom/ai-audit/progress?jobId=5a82aa36-9f99-48ec-b18a-7ef076c6561c HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34916 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34918 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34928 - "GET /api/custom/projects/folders HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34952 - "GET /api/custom/credits/me HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:34940 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34958 - "GET /api/custom/projects/90/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34970 - "GET /api/custom/projects/89/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34984 - "GET /api/custom/projects/85/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34990 - "GET /api/custom/projects/84/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:34998 - "GET /api/custom/projects/83/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:35006 - "GET /api/custom/projects/82/lesson-data HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 111 - Raw details_data type: <class 'dict'>
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 111 - Already dict, after round_hours: {
custom_backend-1  |   "companyName": "Allegro",
custom_backend-1  |   "jobPositions": [
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "e-Xperience Program Participant",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Technical Support Specialist",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Sales Center Specialist",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "icon": "\ud83d\udc77",
custom_backend-1  |       "title": "Marketplace Operations Manager",
custom_backend-1  |       "description": "Open position at Allegro"
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "courseTemplates": [
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_e5f04df9-3b45-47fb-bc16-bd2b2e92b16a.png",
custom_backend-1  |       "title": "e-Xperience Program Participant",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 23,
custom_backend-1  |       "modules": 4,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 e-Xperience Program Participant."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_fc74df1e-6c38-4b0e-842b-e9dafbcbf629.png",
custom_backend-1  |       "title": "Technical Support Specialist",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 16,
custom_backend-1  |       "modules": 5,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Technical Support Specialist."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_3e24e5b1-bffe-43a2-9e5d-0f170a0fbe85.png",
custom_backend-1  |       "title": "Sales Center Specialist",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 23,
custom_backend-1  |       "modules": 5,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Sales Center Specialist."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_7d9a8cff-71ab-4155-9597-2a1579b3946f.png",
custom_backend-1  |       "title": "Marketplace Operations Manager",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 30,
custom_backend-1  |       "modules": 5,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u044e\u0447\u0435\u0432\u044b\u043c \u043d\u0430\u0432\u044b\u043a\u0430\u043c \u0434\u043b\u044f \u043f\u043e\u0437\u0438\u0446\u0438\u0438 Marketplace Operations Manager."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_8bc9086e-8628-4f65-ac65-c401fc5ed024.png",
custom_backend-1  |       "title": "E-commerce Analyst",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 24,
custom_backend-1  |       "modules": 5,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0430\u043d\u0430\u043b\u0438\u0437\u0443 \u0434\u0430\u043d\u043d\u044b\u0445 \u0434\u043b\u044f \u043e\u043f\u0442\u0438\u043c\u0438\u0437\u0430\u0446\u0438\u0438 \u043f\u0440\u043e\u0434\u0430\u0436."
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "image": "/static_design_images/ai_generated_ce872877-e99c-4a42-a0b1-843f270a59dc.png",
custom_backend-1  |       "title": "Marketplace Operations Manager",
custom_backend-1  |       "rating": "5.0",
custom_backend-1  |       "lessons": 26,
custom_backend-1  |       "modules": 6,
custom_backend-1  |       "description": "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u044e \u043e\u043f\u0435\u0440\u0430\u0446\u0438\u044f\u043c\u0438 \u043d\u0430 \u043c\u0430\u0440\u043a\u0435\u0442\u043f\u043b\u0435\u0439\u0441\u0435."
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "originalPayload": {
custom_backend-1  |     "documents": [
custom_backend-1  |       "Instructions / SOPs"
custom_backend-1  |     ],
custom_backend-1  |     "employees": "200",
custom_backend-1  |     "franchise": "No",
custom_backend-1  |     "priorities": [
custom_backend-1  |       "Onboard new employees faster"
custom_backend-1  |     ],
custom_backend-1  |     "companyDesc": "Marketplace",
custom_backend-1  |     "companyName": "Allegro",
custom_backend-1  |     "priorityOther": "",
custom_backend-1  |     "companyWebsite": "https://allegro.pl/",
custom_backend-1  |     "documentsOther": "",
custom_backend-1  |     "onboardingProblems": "A lot of time"
custom_backend-1  |   },
custom_backend-1  |   "workforceCrisis": {
custom_backend-1  |     "losses": {
custom_backend-1  |       "amount": "$15K\u2013$25K"
custom_backend-1  |     },
custom_backend-1  |     "burnout": {
custom_backend-1  |       "months": "16",
custom_backend-1  |       "industryName": "e-commerce-\u043a\u043e\u043c\u043f\u0430\u043d\u0438\u044f\u0445"
custom_backend-1  |     },
custom_backend-1  |     "industry": "Marketplace",
custom_backend-1  |     "turnover": {
custom_backend-1  |       "earlyExit": {
custom_backend-1  |         "months": "3",
custom_backend-1  |         "percentage": "20"
custom_backend-1  |       },
custom_backend-1  |       "percentage": "30"
custom_backend-1  |     },
custom_backend-1  |     "searchTime": {
custom_backend-1  |       "days": "30\u201360"
custom_backend-1  |     }
custom_backend-1  |   },
custom_backend-1  |   "companyDescription": "\u041a\u043e\u043c\u043f\u0430\u043d\u0438\u044f \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u044f\u044e\u0449\u0430\u044f \u0443\u0441\u043b\u0443\u0433\u0438 \u043f\u043e \u0441\u043e\u0437\u0434\u0430\u043d\u0438\u044e \u0438 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u044e \u043e\u043d\u043b\u0430\u0439\u043d-\u0440\u044b\u043d\u043a\u043e\u043c, \u043f\u043e\u0437\u0432\u043e\u043b\u044f\u044f \u043f\u0440\u043e\u0434\u0430\u0432\u0446\u0430\u043c \u043f\u0440\u0435\u0434\u043b\u0430\u0433\u0430\u0442\u044c \u0441\u0432\u043e\u0438 \u0442\u043e\u0432\u0430\u0440\u044b, \u0430 \u043f\u043e\u043a\u0443\u043f\u0430\u0442\u0435\u043b\u044f\u043c \u043d\u0430\u0445\u043e\u0434\u0438\u0442\u044c \u0432\u0441\u0451 \u043d\u0435\u043e\u0431\u0445\u043e\u0434\u0438\u043c\u043e\u0435. Allegro \u043e\u0431\u0435\u0441\u043f\u0435\u0447\u0438\u0432\u0430\u0435\u0442 \u0443\u0434\u043e\u0431\u043d\u0443\u044e \u043f\u043b\u0430\u0442\u0444\u043e\u0440\u043c\u0443 \u0434\u043b\u044f \u043c\u0438\u043b\u043b\u0438\u043e\u043d\u043e\u0432 \u043f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u0435\u0439 \u0432 \u0426\u0435\u043d\u0442\u0440\u0430\u043b\u044c\u043d\u043e\u0439 \u0438 \u0412\u043e\u0441\u0442\u043e\u0447\u043d\u043e\u0439 \u0415\u0432\u0440\u043e\u043f\u0435.",
custom_backend-1  |   "courseOutlineModules": [
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041a\u043e\u0440\u043f\u043e\u0440\u0430\u0442\u0438\u0432\u043d\u0430\u044f \u043a\u0443\u043b\u044c\u0442\u0443\u0440\u0430 \u0438 \u0441\u0442\u0430\u043d\u0434\u0430\u0440\u0442\u044b \u0440\u0430\u0431\u043e\u0442\u044b",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u041e\u0441\u043d\u043e\u0432\u043d\u044b\u0435 \u044d\u0442\u0430\u043f\u044b \u043e\u0442\u043a\u0440\u044b\u0442\u0438\u044f \u0441\u0430\u043b\u043e\u043d\u0430",
custom_backend-1  |         "\u041b\u043e\u043a\u0430\u0446\u0438\u044f \u0438 \u043f\u043b\u0430\u043d\u0438\u0440\u043e\u0432\u043a\u0430: \u0442\u0440\u0435\u0431\u043e\u0432\u0430\u043d\u0438\u044f \u043a \u043f\u043e\u043c\u0435\u0449\u0435\u043d\u0438\u044e",
custom_backend-1  |         "\u0424\u0438\u043d\u0430\u043d\u0441\u043e\u0432\u0430\u044f \u043c\u043e\u0434\u0435\u043b\u044c \u0438 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u0431\u044e\u0434\u0436\u0435\u0442\u043e\u043c"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041f\u043e\u0434\u0431\u043e\u0440 \u0438 \u0443\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0441\u043e\u043d\u0430\u043b\u043e\u043c",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u041f\u043e\u0438\u0441\u043a \u0438 \u043e\u0442\u0431\u043e\u0440 \u0441\u043e\u0442\u0440\u0443\u0434\u043d\u0438\u043a\u043e\u0432",
custom_backend-1  |         "\u041e\u0431\u0443\u0447\u0435\u043d\u0438\u0435 \u0438 \u0430\u0434\u0430\u043f\u0442\u0430\u0446\u0438\u044f \u043f\u0435\u0440\u0441\u043e\u043d\u0430\u043b\u0430",
custom_backend-1  |         "\u041c\u043e\u0442\u0438\u0432\u0430\u0446\u0438\u044f \u0438 \u0443\u0434\u0435\u0440\u0436\u0430\u043d\u0438\u0435 \u0441\u043e\u0442\u0440\u0443\u0434\u043d\u0438\u043a\u043e\u0432"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u041c\u0430\u0440\u043a\u0435\u0442\u0438\u043d\u0433 \u0438 \u043f\u0440\u0438\u0432\u043b\u0435\u0447\u0435\u043d\u0438\u0435 \u043a\u043b\u0438\u0435\u043d\u0442\u043e\u0432",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0421\u0442\u0440\u0430\u0442\u0435\u0433\u0438\u044f \u043f\u0440\u043e\u0434\u0432\u0438\u0436\u0435\u043d\u0438\u044f",
custom_backend-1  |         "\u0420\u0430\u0431\u043e\u0442\u0430 \u0441 \u043a\u043b\u0438\u0435\u043d\u0442\u0430\u043c\u0438",
custom_backend-1  |         "\u0423\u043f\u0440\u0430\u0432\u043b\u0435\u043d\u0438\u0435 \u0440\u0435\u043f\u0443\u0442\u0430\u0446\u0438\u0435\u0439"
custom_backend-1  |       ]
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "title": "\u0424\u0438\u043d\u0430\u043d\u0441\u043e\u0432\u044b\u0439 \u043a\u043e\u043d\u0442\u0440\u043e\u043b\u044c \u0438 \u0440\u0430\u0437\u0432\u0438\u0442\u0438\u0435 \u0431\u0438\u0437\u043d\u0435\u0441\u0430",
custom_backend-1  |       "lessons": [
custom_backend-1  |         "\u0424\u0438\u043d\u0430\u043d\u0441\u043e\u0432\u043e\u0435 \u043f\u043b\u0430\u043d\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435",
custom_backend-1  |         "\u041a\u043e\u043d\u0442\u0440\u043e\u043b\u044c \u0440\u0430\u0441\u0445\u043e\u0434\u043e\u0432",
custom_backend-1  |         "\u0420\u0430\u0437\u0432\u0438\u0442\u0438\u0435 \u0438 \u043c\u0430\u0441\u0448\u0442\u0430\u0431\u0438\u0440\u043e\u0432\u0430\u043d\u0438\u0435"
custom_backend-1  |       ]
custom_backend-1  |     }
custom_backend-1  |   ]
custom_backend-1  | }
custom_backend-1  | INFO:main:📋 [BACKEND VIEW] Project 111 - No contentBlocks in parsed_details or parsed_details is None
custom_backend-1  | INFO:     172.18.0.12:35022 - "GET /api/custom/projects HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35036 - "GET /api/custom/projects/view/111 HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:📥 [AUDIT DATA FLOW] Landing page data request for project ID: 111
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Retrieved project data from database:
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Project name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] - Content keys: ['companyName', 'jobPositions', 'courseTemplates', 'originalPayload', 'workforceCrisis', 'companyDescription', 'courseOutlineModules']
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] Extracted dynamic data:
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company name: 'Allegro'
custom_backend-1  | INFO:main:🔍 [AUDIT DATA FLOW] - Company description: 'Компания предоставляющая услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить всё необходимое. Allegro обеспечивает удобную платформу для миллионов пользователей в Центральной и Восточной Европе.'
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Starting job positions extraction:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Job positions in content: 4 positions
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] Job positions found in landing page data:
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 1: {'icon': '👷', 'title': 'e-Xperience Program Participant', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 2: {'icon': '👷', 'title': 'Technical Support Specialist', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 3: {'icon': '👷', 'title': 'Sales Center Specialist', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:💼 [AUDIT DATA FLOW] - Position 4: {'icon': '👷', 'title': 'Marketplace Operations Manager', 'description': 'Open position at Allegro'}
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] Workforce crisis data extraction:
custom_backend-1  | INFO:main:📊 [AUDIT DATA FLOW] - Workforce crisis data: {'losses': {'amount': '$15K–$25K'}, 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'industry': 'Marketplace', 'turnover': {'earlyExit': {'months': '3', 'percentage': '20'}, 'percentage': '30'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] Course outline modules extraction:
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Course outline modules count: 4
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 1: {'title': 'Корпоративная культура и стандарты работы', 'lessons': ['Основные этапы открытия салона', 'Локация и планировка: требования к помещению', 'Финансовая модель и управление бюджетом']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 2: {'title': 'Подбор и управление персоналом', 'lessons': ['Поиск и отбор сотрудников', 'Обучение и адаптация персонала', 'Мотивация и удержание сотрудников']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 3: {'title': 'Маркетинг и привлечение клиентов', 'lessons': ['Стратегия продвижения', 'Работа с клиентами', 'Управление репутацией']}
custom_backend-1  | INFO:main:📚 [AUDIT DATA FLOW] - Module 4: {'title': 'Финансовый контроль и развитие бизнеса', 'lessons': ['Финансовое планирование', 'Контроль расходов', 'Развитие и масштабирование']}
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Course templates extraction:
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Course templates count: 6
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: e-Xperience Program Participant
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Technical Support Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Sales Center Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Marketplace Operations Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: E-commerce Analyst
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Marketplace Operations Manager
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data:
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project ID: 111
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Project Name: 'AI-Аудит Landing Page: Allegro'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Name: 'Allegro'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Company Description: 'Компания предоставляющая услуги по созданию и управлению онлайн-рынком, позволяя продавцам предлагать свои товары, а покупателям находить всё необходимое. Allegro обеспечивает удобную платформу для миллионов пользователей в Центральной и Восточной Европе.'
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Job Positions Count: 4
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] - Workforce Crisis Data: {'losses': {'amount': '$15K–$25K'}, 'burnout': {'months': '16', 'industryName': 'e-commerce-компаниях'}, 'industry': 'Marketplace', 'turnover': {'earlyExit': {'months': '3', 'percentage': '20'}, 'percentage': '30'}, 'searchTime': {'days': '30–60'}}
custom_backend-1  | INFO:     172.18.0.12:35046 - "GET /api/custom/ai-audit/landing-page/111 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35048 - "GET /static_design_images/ai_generated_fc74df1e-6c38-4b0e-842b-e9dafbcbf629.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60736 - "GET /static_design_images/ai_generated_3e24e5b1-bffe-43a2-9e5d-0f170a0fbe85.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35054 - "GET /static_design_images/ai_generated_7d9a8cff-71ab-4155-9597-2a1579b3946f.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60732 - "GET /static_design_images/ai_generated_e5f04df9-3b45-47fb-bc16-bd2b2e92b16a.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60738 - "GET /static_design_images/ai_generated_8bc9086e-8628-4f65-ac65-c401fc5ed024.png HTTP/1.0" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60748 - "GET /static_design_images/ai_generated_ce872877-e99c-4a42-a0b1-843f270a59dc.png HTTP/1.0" 200 OK
