custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: HVAC Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:48208 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48218 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48224 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41968 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41970 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41986 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41988 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42000 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36516 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36522 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-f2Dl9YuLntzTkEM0x9Ts17CW.png?st=2025-09-15T16%3A25%3A43Z&se=2025-09-15T18%3A25%3A43Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=475fd488-6c59-44a5-9aa9-31c4db451bea&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T05%3A22%3A19Z&ske=2025-09-16T05%3A22%3A19Z&sks=b&skv=2024-08-04&sig=dy4ZNlnYXM4XuYVubkS7jSVkOnItwTXqXNuUgj2djPU%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:36526 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_08508604-420c-4f0b-bc5d-c3ab447b9b95.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for HVAC Technician: /static_design_images/ai_generated_08508604-420c-4f0b-bc5d-c3ab447b9b95.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_08508604-420c-4f0b-bc5d-c3ab447b9b95.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Electrician: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electrician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:36530 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36536 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54396 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54412 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54420 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54430 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54440 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41964 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41972 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41982 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-l309h6ORtTbsJiI8DFycSmhv.png?st=2025-09-15T16%3A26%3A04Z&se=2025-09-15T18%3A26%3A04Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=7aed557a-269d-4dda-ab8b-c66e34024151&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T17%3A26%3A04Z&ske=2025-09-16T17%3A26%3A04Z&sks=b&skv=2024-08-04&sig=DiV9d3wAigXjf6tDztuUaoHa8eBuPhhRYq8IUFew4Bc%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_526c5c01-360c-4bc0-aea7-493fc270c84a.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Electrician: /static_design_images/ai_generated_526c5c01-360c-4bc0-aea7-493fc270c84a.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_526c5c01-360c-4bc0-aea7-493fc270c84a.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Project Manager: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Project Manager
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:57532 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57542 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57558 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54720 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54726 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54728 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54738 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-PlImIkez1efKqnBWVCPPXzQj.png?st=2025-09-15T16%3A26%3A26Z&se=2025-09-15T18%3A26%3A26Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T17%3A26%3A26Z&ske=2025-09-16T17%3A26%3A26Z&sks=b&skv=2024-08-04&sig=cdZrp5arkU13MbBK0z4fs3nWj6wR2OtQgzweT79I/JE%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_bee158ed-cbb9-4db9-bfb5-14ec485c7e75.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Project Manager: /static_design_images/ai_generated_bee158ed-cbb9-4db9-bfb5-14ec485c7e75.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_bee158ed-cbb9-4db9-bfb5-14ec485c7e75.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Customer Support: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Customer Support
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:54740 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42348 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42360 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42364 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42378 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42390 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38356 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38360 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38368 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38376 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38384 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-xZ63A5T6k19rvyTsLPOq94q2.png?st=2025-09-15T16%3A26%3A48Z&se=2025-09-15T18%3A26%3A48Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=52f8f7b3-ca8d-4b21-9807-8b9df114d84c&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T13%3A54%3A53Z&ske=2025-09-16T13%3A54%3A53Z&sks=b&skv=2024-08-04&sig=YsAwJU77LNAj/tVUdbKNXKAy5VLJKRcXYwrebGybnxc%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_ddbf5cee-23cd-42c0-8348-ee067d23be12.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Customer Support: /static_design_images/ai_generated_ddbf5cee-23cd-42c0-8348-ee067d23be12.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_ddbf5cee-23cd-42c0-8348-ee067d23be12.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Marketing Specialist: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Marketing Specialist
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:46560 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46562 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46578 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46594 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46600 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48906 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48920 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 502 Bad Gateway"
custom_backend-1  | INFO:openai._base_client:Retrying request to /images/generations in 0.425806 seconds
custom_backend-1  | INFO:     172.18.0.12:48924 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48938 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48948 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46282 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46292 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46298 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46302 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:46306 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39660 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39670 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-V77t0QSTjI2pahvIbsKc0pnx.png?st=2025-09-15T16%3A27%3A23Z&se=2025-09-15T18%3A27%3A23Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=7aed557a-269d-4dda-ab8b-c66e34024151&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T14%3A26%3A28Z&ske=2025-09-16T14%3A26%3A28Z&sks=b&skv=2024-08-04&sig=Ojim40TFI1qD1l8iwe%2BTGoJVoC44Sm589BgJxUdSWmE%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:39684 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_a23214c0-a644-43b1-af0c-a1498c24a1ba.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Marketing Specialist: /static_design_images/ai_generated_a23214c0-a644-43b1-af0c-a1498c24a1ba.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_a23214c0-a644-43b1-af0c-a1498c24a1ba.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Logistics Coordinator: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Logistics Coordinator
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a person working as a...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
 custom_backend-1  | INFO:     172.18.0.12:39696 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:39698 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57694 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57706 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57714 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57726 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57730 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44796 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44802 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44810 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-Jq9Pm2bNU9lJ5DcichH5UIs2.png?st=2025-09-15T16%3A27%3A44Z&se=2025-09-15T18%3A27%3A44Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=52f8f7b3-ca8d-4b21-9807-8b9df114d84c&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-15T09%3A07%3A59Z&ske=2025-09-16T09%3A07%3A59Z&sks=b&skv=2024-08-04&sig=EZfoM5TnZ3TIoqCngqukMZDoTOC8RVk187YrpOzdH74%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_e757c082-a3db-4e60-9d8f-8bdaa15f872b.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Logistics Coordinator: /static_design_images/ai_generated_e757c082-a3db-4e60-9d8f-8bdaa15f872b.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_e757c082-a3db-4e60-9d8f-8bdaa15f872b.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 1: HVAC Technician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 2: Electrician
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 3: Project Manager
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 4: Customer Support
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 5: Marketing Specialist
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] - Template 6: Logistics Coordinator
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] Generated 6 course templates
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 1: HVAC Technician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 2: Electrician
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 3: Project Manager
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 4: Customer Support
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 5: Marketing Specialist
custom_backend-1  | INFO:main:🎓 [AUDIT DATA FLOW] - Template 6: Logistics Coordinator
custom_backend-1  | INFO:httpx:HTTP Request: GET http://api_server:8080/me "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] Landing page data structure created:
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyName: 'Company Name'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - companyDescription: 'Company Description'
custom_backend-1  | INFO:main:📦 [AUDIT DATA FLOW] - originalPayload keys: ['companyWebsite', 'language']
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Successfully created project with ID: 121
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project saved to database with ID: 121
custom_backend-1  | INFO:main:💾 [AUDIT DATA FLOW] Project name: 'AI-Аудит Landing Page: Company Name'
custom_backend-1  | INFO:main:🔧 [AUDIT DATA FLOW] Created new folder and assigned landing page: 10
custom_backend-1  | INFO:main:[AI-Audit Landing Page] Finished the Landing Page Generation
custom_backend-1  | INFO:main:📤 [AUDIT DATA FLOW] Final response data: {'id': 121, 'name': 'AI-Аудит Landing Page: Company Name', 'companyName': 'Company Name', 'companyDescription': 'Company Description'}
custom_backend-1  | INFO:     172.18.0.12:44822 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:44836 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51010 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51012 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51028 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51034 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:51040 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53336 - "GET /api/custom/ai-audit/progress?jobId=c217b261-43c7-4d78-a0de-51623a3f2a8f HTTP/1.1" 200 OK
