custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 41
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3330 chars
custom_backend-1  | INFO:     172.18.0.12:43898 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Automotive Mechanic
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Automotive Mechanic...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758563780.178968       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | Please retry in 39.718920275s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 39
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 8900, in generate_ai_image
custom_backend-1  |     response = model.generate_content(request.prompt)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
custom_backend-1  |     response = self._client.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 835, in generate_content
custom_backend-1  |     response = rpc(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
custom_backend-1  |     return wrapped_func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
custom_backend-1  |     return retry_target(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
custom_backend-1  |     next_sleep = _retry_error_helper(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_base.py", line 214, in _retry_error_helper
custom_backend-1  |     raise final_exc from source_exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
custom_backend-1  |     result = target()
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
custom_backend-1  |     return func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
custom_backend-1  |     raise exceptions.from_grpc_error(exc) from exc
custom_backend-1  | google.api_core.exceptions.ResourceExhausted: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | Please retry in 39.718920275s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 39
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Automotive Mechanic: 500: AI image generation failed: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | Please retry in 39.718920275s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 39
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3318 chars
custom_backend-1  | INFO:     172.18.0.12:40002 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 44 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Painter
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Painter actively wo...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758563781.927456       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | Please retry in 37.985630915s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 37
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 8900, in generate_ai_image
custom_backend-1  |     response = model.generate_content(request.prompt)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
custom_backend-1  |     response = self._client.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 835, in generate_content
custom_backend-1  |     response = rpc(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
custom_backend-1  |     return wrapped_func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
custom_backend-1  |     return retry_target(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
custom_backend-1  |     next_sleep = _retry_error_helper(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_base.py", line 214, in _retry_error_helper
custom_backend-1  |     raise final_exc from source_exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
custom_backend-1  |     result = target()
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
custom_backend-1  |     return func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
custom_backend-1  |     raise exceptions.from_grpc_error(exc) from exc
custom_backend-1  | google.api_core.exceptions.ResourceExhausted: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | Please retry in 37.985630915s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 37
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | ERROR:main:❌ [COURSE IMAGE] Error generating image for Painter: 500: AI image generation failed: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | Please retry in 37.985630915s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 37
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /custom-projects-ui/images/audit-section-5-job-1-mobile.png
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Starting direct OpenAI request with model gpt-4o-mini
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Prompt length: 3330 chars
custom_backend-1  | INFO:     172.18.0.12:40006 - "GET /api/custom/ai-audit/progress?jobId=034a7e44-e1b0-4011-b4f2-9837186c3c8e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[OPENAI_DIRECT] Response received: 59 characters
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Bodywork Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Bodywork Technician...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | E0000 00:00:1758563783.361340       1 alts_credentials.cc:93] ALTS creds ignored. Not running on GCP and untrusted ALTS is not enabled.
custom_backend-1  | ERROR:main:[AI_IMAGE_GENERATION] Error generating image: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | Please retry in 36.555975815s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerMinutePerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_input_token_count"
custom_backend-1  |   quota_id: "GenerateContentInputTokensPerModelPerMinute-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
custom_backend-1  |     value: "global"
custom_backend-1  |   }
custom_backend-1  | }
custom_backend-1  | , links {
custom_backend-1  |   description: "Learn more about Gemini API quotas"
custom_backend-1  |   url: "https://ai.google.dev/gemini-api/docs/rate-limits"
custom_backend-1  | }
custom_backend-1  | , retry_delay {
custom_backend-1  |   seconds: 36
custom_backend-1  | }
custom_backend-1  | ]
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/main.py", line 8900, in generate_ai_image
custom_backend-1  |     response = model.generate_content(request.prompt)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/generativeai/generative_models.py", line 331, in generate_content
custom_backend-1  |     response = self._client.generate_content(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/ai/generativelanguage_v1beta/services/generative_service/client.py", line 835, in generate_content
custom_backend-1  |     response = rpc(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/gapic_v1/method.py", line 131, in __call__
custom_backend-1  |     return wrapped_func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 294, in retry_wrapped_func
custom_backend-1  |     return retry_target(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 156, in retry_target
custom_backend-1  |     next_sleep = _retry_error_helper(
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_base.py", line 214, in _retry_error_helper
custom_backend-1  |     raise final_exc from source_exc
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/retry/retry_unary.py", line 147, in retry_target
custom_backend-1  |     result = target()
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/timeout.py", line 130, in func_with_timeout
custom_backend-1  |     return func(*args, **kwargs)
custom_backend-1  |   File "/usr/local/lib/python3.9/site-packages/google/api_core/grpc_helpers.py", line 78, in error_remapped_callable
custom_backend-1  |     raise exceptions.from_grpc_error(exc) from exc
custom_backend-1  | google.api_core.exceptions.ResourceExhausted: 429 You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 0
custom_backend-1  | * Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_input_token_count, limit: 0
custom_backend-1  | Please retry in 36.555975815s. [violations {
custom_backend-1  |   quota_metric: "generativelanguage.googleapis.com/generate_content_free_tier_requests"
custom_backend-1  |   quota_id: "GenerateRequestsPerDayPerProjectPerModel-FreeTier"
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "model"
custom_backend-1  |     value: "gemini-2.5-flash-preview-image"
custom_backend-1  |   }
custom_backend-1  |   quota_dimensions {
custom_backend-1  |     key: "location"
